{189, 40, {{{0.5250478754401604, 0.006496791119897614, -0.001933796243016926, 
    -0.003301510846245136}, {0.006496791119897605, -0.9537416898879348, 
    0.004068585434996228, -0.0009815733187829622}, 
   {-0.0019337962430168898, 0.004068585434996173, -0.007835919839741, 
    -0.13084304625230647}, {-0.0033015108462451357, -0.0009815733187829726, 
    -0.1308430462523063, -0.01286310433144985}}, 
  {{0.5157909115576685, 0.00199983801834123, 0.013622738312602186, 
    -0.002990572659608016}, {0.0019998380183412186, -0.0160381031113352, 
    -0.0006970836208446082, -0.13026364626675752}, 
   {0.013622738312602193, -0.0006970836208445912, -0.9462034562022251, 
    0.0003804351922097905}, {-0.0029905726596080144, -0.13026364626675743, 
    0.0003804351922097605, -0.0022890122813415204}}, 
  {{0.5163436652467787, 0.0002877961320771844, 0.005786611512949003, 
    -0.019939190114747044}, {0.00028779613207720697, -0.018300293573167307, 
    -0.12276007007577576, -0.002162107737508368}, 
   {0.00578661151294899, -0.12276007007577593, 0.000729559907794369, 
    0.0035296084002834063}, {-0.019939190114747006, -0.0021621077375083625, 
    0.0035296084002834588, -0.9444658851043266}}}, 
 {{{0. + 0.9999999999999999*I, -0.12717192244397532, 0.007902387361297286, 
    -0.061640987726067145}, {0.12717192244397532, 0. + 1.0000000000000018*I, 
    -0.07113447252391196, -0.008513301301926084}, 
   {-0.007902387361297286, 0.07113447252391196, 0. + 0.9999999999999998*I, 
    -0.14958424766699424}, {0.061640987726067145, 0.008513301301926084, 
    0.14958424766699424, 0. + 0.9999999999999988*I}}, 
  {{0. + 0.9999999999999999*I, -0.12717192244397535, 0.007902387361297305, 
    -0.06164098772606713}, {0.12717192244397535, 0. + 0.9999999999999989*I, 
    -0.07113447252391199, -0.008513301301926072}, 
   {-0.007902387361297305, 0.07113447252391199, 0. + 0.9999999999999986*I, 
    -0.1495842476669941}, {0.06164098772606713, 0.008513301301926072, 
   {175, 0.01083890798690558}, {176, 0.010838907986943945}, 
   {177, 0.010838907986977725}, {178, 0.010838907987007425}, 
   {179, 0.010838907987033528}, {180, 0.010838907987056473}, 
   {181, 0.010838907987076821}, {182, 0.010838907987094592}, 
   {183, 0.010838907987110156}, {184, 0.01083890798712377}, 
   {185, 0.010838907987136015}, {186, 0.010838907987146724}, 
   {187, 0.010838907987155866}, {188, 0.01083890798716415}}}}
{190, 40, {{{0.5250478754401543, 0.006496791120636101, 
    -0.0019337962429705968, -0.003301510846332101}, 
   {0.0064967911206360775, -0.953741689887936, 0.0040685854349883895, 
    -0.0009815733187796562}, {-0.0019337962429706015, 0.004068585434988486, 
    -0.007835919839744904, -0.13084304625234422}, 
   {-0.003301510846332122, -0.0009815733187796625, -0.1308430462523444, 
    -0.012863104331446032}}, {{0.5157909115576672, 0.001999838018520032, 
    0.013622738312718492, -0.0029905726597982416}, 
   {0.001999838018520037, -0.016038103111328993, -0.0006970836208380836, 
    -0.13026364626677175}, {0.013622738312718494, -0.0006970836208381306, 
    -0.9462034562022306, 0.0003804351922113658}, 
   {-0.002990572659798224, -0.13026364626677167, 0.00038043519221140704, 
    -0.0022890122813368947}}, {{0.5163436652467714, 0.0002877961321468511, 
    0.0057866115129414294, -0.01993919011557559}, 
   {0.00028779613214684375, -0.018300293573166256, -0.12276007007584282, 
    -0.0021621077375125353}, {0.005786611512941439, -0.12276007007584268, 
    0.0007295599077883253, 0.0035296084002648356}, 
   {-0.019939190115575614, -0.002162107737512511, 0.003529608400264775, 
    -0.9444658851043246}}}, 
 {{{0. + 0.9999999999999989*I, -0.12717192244393938, 0.007902387360980557, 
    -0.06164098772603954}, {0.12717192244393938, 0. + 1.*I, 
    -0.07113447252386751, -0.008513301301656392}, 
   {-0.007902387360980557, 0.07113447252386751, 0. + 0.9999999999999991*I, 
    -0.14958424766695}, {0.06164098772603954, 0.008513301301656392, 
    0.14958424766695, 0. + 1.*I}}, 
  {{0. + 0.9999999999999996*I, -0.12717192244393943, 0.007902387360980524, 
    -0.06164098772603953}, {0.12717192244393943, 0. + 0.9999999999999986*I, 
    -0.0711344725238674, -0.008513301301656406}, 
   {-0.007902387360980524, 0.0711344725238674, 0. + 0.9999999999999994*I, 
    -0.1495842476669498}, {0.06164098772603953, 0.008513301301656406, 
    0.1495842476669498, 0. + 0.9999999999999989*I}}}, {0, 0}, 
 {{-1.4195015672086064}, {-1.5602538016507077}, {-1.4224749912472117}, 
  {{189, 1.8982075749922607}, {189, 0.}}, {{189, 0.010838907987171423}, 
   {189, 0.010838907987171423}}}}
{192, 40, {{{0.5250478754401426, 0.006496791121857462, 
    -0.0019337962428936928, -0.003301510846476339}, 
   {0.006496791121857508, -0.9537416898879424, 0.004068585434975524, 
    -0.0009815733187740928}, {-0.001933796242893705, 0.004068585434975491, 
    -0.007835919839751418, -0.13084304625240753}, 
   {-0.0033015108464763423, -0.0009815733187741131, -0.1308430462524077, 
    -0.012863104331439883}}, {{0.5157909115576653, 0.001999838018815928, 
    0.013622738312913095, -0.002990572660113171}, 
   {0.001999838018815944, -0.016038103111318463, -0.0006970836208274433, 
    -0.130263646266795}, {0.013622738312913094, -0.0006970836208274471, 
    -0.9462034562022364, 0.0003804351922141678}, 
   {-0.0029905726601131607, -0.13026364626679496, 0.0003804351922141186, 
    -0.00228901228132929}}, {{0.5163436652467623, 0.0002877961322618223, 
    0.005786611512929222, -0.01993919011694827}, 
   {0.0002877961322617866, -0.018300293573164615, -0.12276007007595238, 
    -0.002162107737519334}, {0.005786611512929243, -0.12276007007595227, 
    0.0007295599077783085, 0.003529608400234096}, 
   {-0.019939190116948287, -0.002162107737519303, 0.003529608400234114, 
    -0.9444658851043239}}}, 
 {{{0. + 0.9999999999999979*I, -0.12717192244387954, 0.007902387360456068, 
    -0.0616409877259944}, {0.12717192244387954, 0. + 0.9999999999999994*I, 
    -0.07113447252379383, -0.008513301301209811}, 
   {-0.007902387360456068, 0.07113447252379383, 0. + 0.9999999999999994*I, 
    -0.14958424766687645}, {0.0616409877259944, 0.008513301301209811, 
    0.14958424766687645, 0. + 0.999999999999999*I}}, 
  {{0. + 1.0000000000000007*I, -0.12717192244387954, 0.007902387360456153, 
    -0.06164098772599438}, {0.12717192244387954, 0. + 1.0000000000000004*I, 
    -0.07113447252379371, -0.008513301301209935}, 
   {-0.007902387360456153, 0.07113447252379371, 0. + 0.9999999999999994*I, 
    -0.1495842476668764}, {0.06164098772599438, 0.008513301301209935, 
    0.1495842476668764, 0. + 0.9999999999999994*I}}}, {0, 0}, 
 {{-1.419501567208471}, {-1.560253801650659}, {-1.4224749912470716}, 
  {{190, 1.8982075749922624}, {191, 6.428295395988215*^-13}}, 
  {{190, 0.010838907987177737}, {191, 0.01083890798718334}}}}
