{184, 32, {{{0.5169726226818963, -0.020601049894110827, 0.005283386093639615, 
    -0.01447571322277358}, {-0.0206010498941108, -0.9325116583529863, 
    0.006924366645404396, -0.0008103717274889436}, 
   {0.005283386093639576, 0.006924366645404331, -0.018933901372917866, 
    -0.12332854384275678}, {-0.014475713222773589, -0.0008103717274890186, 
    -0.12332854384275674, 0.0019111501600788943}}, 
  {{0.5169726226818033, -0.005283386092240396, 0.020601049901227523, 
    0.014475713222944765}, {-0.005283386092240396, -0.018933901373107093, 
    0.006924366645316908, -0.12332854384293486}, 
   {0.020601049901227526, 0.0069243666453168975, -0.93251165835276, 
    -0.0008103717274875956}, {0.014475713222944782, -0.1233285438429349, 
    -0.0008103717274875921, 0.0019111501601431723}}, 
  {{0.5005052725902929, 0.00043032673490538636, -0.0004303267336500555, 0}, 
   {58, 2.2142301104551617*^-6}, {59, 2.012758605097136*^-6}, 
   {60, 1.8325129391785235*^-6}, {61, 1.6247309755743511*^-6}, 
   {62, 1.4724602212988437*^-6}, {63, 1.305537738136058*^-6}, 
   {64, 1.18328451997898*^-6}, {65, 1.048344553197274*^-6}, 
   {66, 1.8660962756521967*^-6}, {67, 1.1885343636141717*^-6}, 
   {68, 7.5591356443294*^-7}, {69, 9.917317365680373*^-7}, 
   {70, 6.30467558386809*^-7}, {71, 5.57816444555939*^-7}, 
   {72, 4.943730999078201*^-7}, {73, 4.4763223178544294*^-7}, 
   {74, 3.96101198689837*^-7}, {75, 1.214114239761672*^-6}, 
   {76, 7.333551611441548*^-7}, {77, 2.95173840158912*^-7}, 
   {78, 2.609755177173604*^-7}, {79, 2.316824621397299*^-7}, 
   {80, 2.0535593691977869*^-7}, {81, 4.3622560009317263*^-7}, 
   {82, 2.755680940157989*^-7}, {83, 1.4813939597598967*^-7}, 
   {84, 1.3483395341546182*^-7}, {85, 1.228389201265328*^-7}, 
   {86, 1.0895735337438425*^-7}, {87, 9.875265337999412*^-8}, 
   {88, 8.752615284689192*^-8}, {89, 1.1141005835634948*^-7}, 
   {90, 7.330439452789153*^-8}, {91, 6.337607794386791*^-8}, 
   {92, 6.909879987336835*^-8}, {93, 5.077929044852475*^-8}, 
   {94, 4.6084722757827384*^-8}, {95, 4.19407915678812*^-8}, 
   {96, 3.723043707937082*^-8}, {97, 3.383839055590447*^-8}, 
   {98, 9.999299245942462*^-8}, {99, 5.99594909832753*^-8}, 
   {100, 2.4621076655977417*^-8}, {101, 2.177602667546093*^-8}, 
   {102, 1.933429673645266*^-8}, {103, 1.7141455827625243*^-8}, 
   {104, 3.1522345827724504*^-8}, {105, 2.0079326871856725*^-8}, 
   {106, 1.2392278060836684*^-8}, {107, 1.4735668474919774*^-8}, 
   {108, 1.032836630977807*^-8}, {109, 9.151011298226021*^-9}, 
   {110, 8.078664708228468*^-9}, {111, 1.2694348022247465*^-8}, 
   {112, 7.815465570993208*^-9}, {113, 5.9601078118004525*^-9}, 
   {114, 2.2120013444197454*^-8}, {115, 1.3421996295825739*^-8}, 
   {116, 4.363260727930415*^-9}, {117, 3.8478070461041725*^-9}, 
   {118, 3.411686860728706*^-9}, {119, 9.861845674965066*^-9}, 
   {120, 6.088625125731412*^-9}, {121, 2.4929403890326923*^-9}, 
   {122, 2.208253384973014*^-9}, {123, 1.9622771008456254*^-9}, 
   {124, 1.734708577466864*^-9}, {125, 2.380595488838159*^-9}, 
   {126, 1.539125903759857*^-9}, {127, 1.2819324016210849*^-9}, 
   {128, 1.1378764414537133*^-9}, {129, 1.0315311700518151*^-9}, 
   {130, 9.163437817512245*^-10}, {131, 8.309358230781591*^-10}, 
   {132, 7.35982605236515*^-10}, {133, 7.324311304890896*^-10}, 
   {134, 7.486814131298742*^-10}, {135, 5.387724921963096*^-10}, 
   {136, 4.87798903429492*^-10}, {137, 4.316268155065729*^-10}, 
   {138, 3.8984165643351186*^-10}, {139, 3.4552301395474744*^-10}, 
   {140, 3.128566564342995*^-10}, {141, 2.8321097141179204*^-10}, 
   {142, 2.515570686869098*^-10}, {143, 2.2741516885648383*^-10}, 
   {144, 2.0444514993705337*^-10}, {145, 2.556659751935071*^-10}, 
   {146, 1.6227566244420878*^-10}, {147, 1.469954906494625*^-10}, 
   {148, 1.387866429785711*^-10}, {149, 1.2004382142732743*^-10}, 
   {150, 1.0784117172933476*^-10}, {151, 9.71152095644457*^-11}, 
   {152, 8.724118169957211*^-11}, {153, 7.830265729975687*^-11}, 
   {154, 7.024485030107663*^-11}, {155, 6.298907017721414*^-11}, 
   {156, 5.645908916708693*^-11}, {157, 5.05869892958484*^-11}, 
   {158, 4.5311035224435484*^-11}, {159, 4.057415633942213*^-11}, 
   {160, 3.632398665165924*^-11}, {161, 3.251256290017976*^-11}, 
   {162, 2.9096055046643615*^-11}, {163, 2.6034825039095502*^-11}, 
   {164, 2.329271286483428*^-11}, {165, 2.0837108297491747*^-11}, 
   {166, 1.8638718037511035*^-11}, {167, 1.667096606703007*^-11}, 
   {168, 1.490989688483768*^-11}, {169, 1.3334107499792316*^-11}, 
   {170, 1.192422798956122*^-11}, {171, 1.0067739594473227*^-10}, 
   {172, 1.4847898952008443*^-11}, {173, 8.4494355956366*^-12}, 
   {174, 5.566033745019183*^-12}, {175, 4.4875457516635464*^-12}, 
   {176, 3.638957191132164*^-12}, {177, 2.9578388349715823*^-12}, 
   {178, 2.4013603605599343*^-12}, {179, 1.9483789581720146*^-12}, 
   {180, 1.580652275734451*^-12}, {181, 1.2825400463878367*^-12}, 
   {182, 1.0406953077080061*^-12}, {183, 8.445778798549242*^-13}}, 
  {{2, 0.016202663729454822}, {3, 0.01628489828436149}, 
   {4, 0.01633472470916609}, {5, 0.01636255732956935}, 
   {6, 0.0163801884749373}, {7, 0.016365679619221307}, 
   {8, 0.01637303030630376}, {9, 0.016355329269507973}, 
   {10, 0.01635779802306605}, {11, 0.016341504236407418}, 
   {12, 0.016343805869896328}, {13, 0.016329473248030663}, 
   {14, 0.01630114685258584}, {15, 0.01630887356863664}, 
   {16, 0.016306715463824704}, {17, 0.016304306398461893}, 
   {18, 0.016461655268005616}, {19, 0.016353090401674146}, 
   {20, 0.016323015325320434}, {21, 0.01630522679627719}, 
   {22, 0.016294444087701077}, {23, 0.016287229736587455}, 
   {24, 0.016282167863590526}, {25, 0.016278227765009267}, 
   {26, 0.016273967155784278}, {27, 0.01627398299264184}, 
   {28, 0.016269528080442755}, {29, 0.016269862474098305}, 
   {30, 0.016269397798231864}, {31, 0.016266990365156705}, 
   {32, 0.0162668837980339}, {33, 0.016264933582701303}, 
   {34, 0.01626486724938532}, {35, 0.016263332853538585}, 
   {36, 0.01626336381448057}, {37, 0.01626214258752163}, 
   {38, 0.016271709021540237}, {39, 0.01626464068246787}, 
   {40, 0.016262468805148374}, {41, 0.016261099524973666}, 
   {42, 0.016260213599633318}, {43, 0.016259561302848606}, 
   {44, 0.016259027070948093}, {45, 0.016257500712602173}, 
   {46, 0.01625806226276605}, {47, 0.016258022216310168}, 
   {48, 0.01625793445260331}, {49, 0.016257855012794645}, 
   {50, 0.016257480849449044}, {51, 0.0162574690592652}, 
   {52, 0.016257754919324647}, {53, 0.016257347699809944}, 
   {54, 0.016257142485122746}, {55, 0.016256968147160697}, 
   {56, 0.01625710830150122}, {57, 0.016256881004869456}, 
   {58, 0.016256754032203346}, {59, 0.01625662867084327}, 
   {60, 0.016256625622074587}, {61, 0.016256525301602855}, 
   {62, 0.0162565202668809}, {63, 0.01625644056605126}, 
   {64, 0.01625643915146263}, {65, 0.016256376579116827}, 
   {66, 0.016256412860381937}, {67, 0.016256341341148114}, 
   {68, 0.01625629858717431}, {69, 0.01625624228840085}, 
   {70, 0.016256245890010054}, {71, 0.01625624012144396}, 
   {72, 0.01625621043889979}, {73, 0.016256211358580915}, 
   {74, 0.01625618705144023}, {75, 0.01625613312501527}, 
   {76, 0.016256149995565062}, {77, 0.016256146986294955}, 
   {78, 0.016256142823571424}, {79, 0.016256141012377573}, 
   {80, 0.016256128485040607}, {81, 0.016256137898672307}, 
   {82, 0.016256122173014947}, {83, 0.01625611346786872}, 
   {84, 0.01625610499772394}, {85, 0.016256104742194417}, 
   {86, 0.016256098041592906}, {87, 0.016256097810254833}, 
   {88, 0.016256092544401787}, {89, 0.016256093985597374}, 
   {90, 0.016256088959348096}, {91, 0.0162560852811958}, 
   {92, 0.016256085912151563}, {93, 0.016256082553157622}, 
   {94, 0.016256079624002454}, {95, 0.016256079476626387}, 
   {96, 0.016256076947996093}, {97, 0.01625607679512274}, 
   {98, 0.01625607225978164}, {99, 0.016256073627392845}, 
   {100, 0.01625607336740762}, {101, 0.016256073017525303}, 
   {102, 0.016256072855218504}, {103, 0.016256071806427397}, 
   {104, 0.016256072413683063}, {105, 0.016256071210992096}, 
   {106, 0.01625607049640381}, {107, 0.01625606961714045}, 
   {108, 0.016256069642266946}, {109, 0.01625606963360292}, 
   {110, 0.016256069127185874}, {111, 0.01625606844107894}, 
   {112, 0.016256068523638645}, {113, 0.01625606842749168}, 
   {114, 0.01625606739154073}, {115, 0.016256067814897135}, 
   {116, 0.016256067788302245}, {117, 0.016256067716661035}, 
   {118, 0.016256067674835062}, {119, 0.016256067136689187}, 
   {120, 0.016256067357654606}, {121, 0.016256067325979083}, 
   {122, 0.01625606728864855}, {123, 0.016256067278143934}, 
   {124, 0.01625606717318507}, {125, 0.01625606701269138}, 
   {126, 0.016256067049345763}, {127, 0.01625606703004147}, 
   {128, 0.016256066926701382}, {129, 0.016256066953536912}, 
   {130, 0.0162560668920954}, {131, 0.01625606689198312}, 
   {132, 0.016256066851333448}, {133, 0.016256066680309364}, 
   {134, 0.016256066812915068}, {135, 0.01625606677975667}, 
   {136, 0.01625606674708376}, {137, 0.01625606674251865}, 
   {138, 0.016256066672196458}, {139, 0.01625606674303619}, 
   {140, 0.01625606670794938}, {141, 0.016256066649172635}, 
   {142, 0.01625606670552836}, {143, 0.01625606662974351}, 
   {144, 0.016256066671254232}, {145, 0.016256066640578888}, 
   {146, 0.016256066675623407}, {147, 0.0162560666760648}, 
   {148, 0.016256066629813097}, {149, 0.01625606662982216}, 
   {150, 0.016256066629830063}, {151, 0.016256066629837168}, 
   {152, 0.016256066629843607}, {153, 0.016256066629848968}, 
   {154, 0.01625606662985384}, {155, 0.016256066629857974}, 
   {156, 0.016256066629861555}, {157, 0.01625606662986494}, 
   {158, 0.016256066629867606}, {159, 0.016256066629870062}, 
   {160, 0.01625606662987214}, {161, 0.016256066629874576}, 
   {162, 0.016256066629875974}, {163, 0.016256066629877462}, 
   {164, 0.016256066629878597}, {165, 0.01625606662987985}, 
   {166, 0.01625606662988071}, {167, 0.016256066629881577}, 
   {168, 0.01625606662988239}, {169, 0.01625606662988304}, 
   {170, 0.016256066629883718}, {171, 0.016256066629884134}, 
   {172, 0.01625606662988462}, {173, 0.016256066629885175}, 
   {174, 0.016256066629885053}, {175, 0.016256066629885647}, 
   {176, 0.01625606662988584}, {177, 0.016256066629885872}, 
   {178, 0.016256066629886327}, {179, 0.016256066629886358}, 
   {180, 0.016256066629886712}, {181, 0.016256066629886955}, 
   {182, 0.01625606662988687}, {183, 0.016256066629887034}}}}
