{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-7.027952387826598*^-9, -1.0952711948569976*^-8, 2.4724521584302585*^-8, 
    2.23828603557902*^-9}, {-1.0952711959352955*^-8, 4.980447536584656*^-9, 
    -2.1723998697164687*^-9, -3.5682091474221865*^-9}, 
   {2.4724521561030427*^-8, -2.1723998769565833*^-9, 3.1060495605608886*^-9, 
    9.045417057546851*^-9}, {2.2382860163773635*^-9, -3.568209078867583*^-9, 
    9.04541710850577*^-9, -1.058544632156159*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.675769009141672, -0.7353734917993435, 
    -0.050616932369529084}, {-0.675769009141672, 0. + 0.9999999999999815*I, 
    -0.050616932369529175, 0.7353734917993435}, 
   {0.7353734917993435, 0.050616932369529175, 0. + 0.9999999999999815*I, 
    0.675769009141672}, {0.050616932369529084, -0.7353734917993435, 
    -0.675769009141672, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.6757690091416722, -0.7353734917993414, 
    -0.05061693236956597}, {-0.6757690091416722, 0. + 0.9999999999999815*I, 
    -0.050616932369566, 0.7353734917993414}, {0.7353734917993414, 
    0.050616932369566, 0. + 0.9999999999999815*I, 0.6757690091416722}, 
   {0.05061693236956597, -0.7353734917993414, -0.6757690091416722, 
   {67, 1.1503728498211592}, {68, 1.1508648026038015}, 
   {69, 1.1511797864381625}, {70, 1.1515795781859426}, 
   {71, 1.1518434296676627}, {72, 1.1521707385281519}, 
   {73, 1.1524111595918718}, {74, 1.1526853262570051}, 
   {75, 1.1529627324053233}, {76, 1.1532108129710608}, 
   {77, 1.153694206136318}, {78, 1.1539743472159862}, 
   {79, 1.1551789568816835}, {80, 1.0498377422121132}, 
   {81, 0.43123405889162686}, {82, 0.30280993947402707}, 
   {83, 0.3574065356607037}, {84, 0.4917717161570797}, 
   {85, 0.3562540834868424}, {86, 0.22582409535470982}, 
   {87, 0.11241679661275661}, {88, 0.06721599819785895}, 
   {89, 0.033468451062282134}, {90, 0.027630531891183197}, 
   {91, 0.020968960515975722}, {92, 0.01580640376263768}, 
   {93, 0.0115774555645969}, {94, 0.008448077325095366}, 
   {95, 0.0061066937576068295}, {96, 0.004405572452892284}, 
   {97, 0.0031677738680390664}, {98, 0.002275454013845604}, 
   {99, 0.0016324025142896142}, {100, 0.0011704807034902064}, 
   {101, 0.0008388270280795989}, {102, 0.0006009936066505915}, 
   {103, 0.00043049494369925526}, {104, 0.00030832728853265844}, 
   {105, 0.00022080629200096967}, {106, 0.0001581192021615532}, 
   {107, 0.00011322373868854037}, {108, 0.00008107327558461624}, 
   {109, 0.00005805084743525538}, {110, 0.00004156553356834642}, 
   {111, 0.000029761429108981518}, {112, 0.00002130940518034328}, 
   {113, 0.000015257621010064071}, {114, 0.00001092448422239078}, 
   {115, 7.821933240876296*^-6}, {116, 5.600497521881692*^-6}, 
   {117, 4.00994738918401*^-6}, {118, 2.871113946729186*^-6}, 
   {119, 2.0557105325327907*^-6}, {120, 1.4718832077582114*^-6}, 
   {121, 1.0538641692979054*^-6}, {122, 7.545636148818683*^-7}, 
   {123, 5.402652478509098*^-7}, {124, 3.8682824161846376*^-7}, 
   {125, 2.769678067727465*^-7}, {126, 1.9830807328525722*^-7}, 
   {127, 1.419879495407879*^-7}, {128, 1.0166291842617036*^-7}, 
   {129, 7.279032406389081*^-8}, {130, 5.211763860690215*^-8}, 
   {131, 3.731606190361313*^-8}, {132, 2.6718180420319764*^-8}, 
   {133, 1.9130131236430148*^-8}, {134, 1.3697112369722843*^-8}, 
   {135, 9.807088433194187*^-9}}, {{2, 0.0020060866731377086}, 
   {3, 0.003786186146789007}, {4, 0.0016444858181392122}, 
   {5, 0.003933732483293824}, {6, 0.0014136552070942126}, 
   {7, 0.004107105793837747}, {8, 0.0011235277681830489}, 
   {9, 0.004308554669804361}, {10, 0.0007537491209969601}, 
   {11, 0.004540412545629713}, {12, 0.00027471201733774174}, 
   {13, 0.004803953587631717}, {14, 0.00035879028373261997}, 
   {15, 0.005097036658643139}, {16, 0.0012189431503682024}, 
   {17, 0.005408514581916858}, {18, 0.00242454305245558}, 
   {19, 0.005704185303866955}, {20, 0.00416671448596684}, 
   {21, 0.005890026892006914}, {22, 0.00671146811307306}, 
   {23, 0.005726230962809467}, {24, 0.010318855033771905}, 
   {25, 0.004803272397571054}, {26, 0.014958094069428983}, 
   {27, 0.0044742324026660705}, {28, 0.018740243892168208}, 
   {29, 0.005754424052201242}, {30, 0.019813966029018446}, 
   {31, 0.008110170674151432}, {32, 0.018863224169221565}, 
   {33, 0.00916493564692559}, {34, 0.016267971344999556}, 
   {35, 0.008817177695950723}, {36, 0.013427087463919268}, 
   {37, 0.007822605979849729}, {38, 0.011011173763770896}, 
   {39, 0.006673460680328452}, {40, 0.00901407030069216}, 
   {41, 0.0055694726569794715}, {42, 0.007355921541956476}, 
   {43, 0.004590194127930028}, {44, 0.0059881556051503415}, 
   {45, 0.003757826737344372}, {46, 0.004869204052683549}, 
   {47, 0.00306632805144962}, {48, 0.003958636446980375}, 
   {49, 0.0024986417753914783}, {50, 0.0032195189352521116}, 
   {51, 0.002035337614108142}, {52, 0.0026200361480988588}, 
   {53, 0.0016582243892189208}, {54, 0.0021337087846608573}, 
   {55, 0.001351547902331616}, {56, 0.00173890095101654}, 
   {57, 0.0011021525621206136}, {58, 0.0014180968464968153}, 
   {59, 0.0008992481383301072}, {60, 0.0011571735135692725}, 
   {61, 0.000734061372049899}, {62, 0.0009447567440780494}, 
   {63, 0.0005994864917537774}, {64, 0.0007716822301341297}, 
   {65, 0.000489775517218303}, {66, 0.0006305571923516291}, 
   {67, 0.000400278213789268}, {68, 0.0005154085833050659}, 
   {69, 0.0003272293342013177}, {70, 0.00042140244799141835}, 
   {71, 0.0002675767314180011}, {72, 0.00034462042885534855}, 
   {73, 0.00021884326867149806}, {74, 0.0002818816587144094}, 
   {75, 0.0001790160752739578}, {76, 0.00023060052655693442}, 
   {77, 0.00014645765735332716}, {78, 0.00018867259455008592}, 
   {79, 0.00011983403642742974}, {80, 0.027435040975963672}, 
   {81, 0.020214013452597754}, {82, 0.007923249555057514}, 
   {83, 0.004678478015035459}, {84, 0.0025493696088215697}, 
   {85, 0.010512593279515006}, {86, 0.008596658203738854}, 
   {87, 0.006584481751021779}, {88, 0.0037317411825498422}, 
   {89, 0.002236597556043723}, {90, 0.0011641983183540705}, 
   {91, 0.0006151657139571859}, {92, 0.00031114032335448577}, 
   {93, 0.0001581523969988371}, {94, 0.00007952694625699164}, 
   {95, 0.00004013368818803845}, {96, 0.000020242078223458557}, 
   {97, 0.00001024213818490623}, {98, 5.191898098852107*^-6}, 
   {99, 2.6384915246599238*^-6}, {100, 1.3433332751172874*^-6}, 
   {101, 6.851089235307648*^-7}, {102, 3.4986081046764944*^-7}, 
   {103, 1.7885001036127093*^-7}, {104, 9.149990033245162*^-8}, 
   {105, 4.68393147364197*^-8}, {106, 2.3987609261190885*^-8}, 
   {107, 1.2288523155064752*^-8}, {108, 6.2966628728196765*^-9}, 
   {109, 3.226906189017035*^-9}, {110, 1.6539078139439962*^-9}, 
   {111, 8.477518993512307*^-10}, {112, 4.345357534444686*^-10}, 
   {113, 2.2275459486224372*^-10}, {114, 1.141957974940914*^-10}, 
   {115, 5.826848436622326*^-11}, {116, 3.001151584192119*^-11}, 
   {117, 1.5384406133282326*^-11}, {118, 7.88497739323546*^-12}, 
   {119, 4.0386964605954034*^-12}, {120, 2.0730650992136406*^-12}, 
   {121, 1.0631062002941505*^-12}, {122, 5.457943125231068*^-13}, 
   {123, 2.8127326856530743*^-13}, {124, 1.363145707422575*^-13}, 
   {125, 7.367254954241767*^-14}, {126, 4.0124732240502205*^-14}, 
   {127, 2.5575028206326067*^-14}, {128, 1.4090002313042286*^-14}, 
   {129, 2.886001622866748*^-15}, {130, 8.234154099303244*^-16}, 
   {131, 4.2437118633979286*^-15}, {132, 1.2663481374630692*^-16}, 
   {133, 1.0870933782787991*^-16}, {134, 1.445602896647339*^-17}, 
   {135, 9.830099697201906*^-18}}}}
{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.110845443408337*^-9, -4.499658340373313*^-9, -5.868264568720462*^-9, 
    3.896699984906588*^-8}, {-4.499658312617872*^-9, -7.227811960053079*^-9, 
    -1.8360704623354042*^-10, 9.038579190656681*^-9}, 
   {-5.868264540964461*^-9, -1.836071017447051*^-10, 7.64769828021105*^-9, 
    -8.088786196403*^-9}, {3.8966999876823146*^-8, 9.038579162901278*^-9, 
    -8.088786196403*^-9, 6.909594008064603*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.34040538193993597, 0.4002231395675806, 
    -0.8508499365346365}, {-0.34040538193993597, 0. + 0.9999999999999815*I, 
    -0.8508499365346365, -0.4002231395675806}, {-0.4002231395675806, 
    0.8508499365346365, 0. + 0.9999999999999815*I, 0.34040538193993597}, 
   {0.8508499365346365, 0.4002231395675806, -0.34040538193993597, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.34040538193993597, 0.4002231395675806, -0.8508499365346365}, 
   {-0.34040538193993597, 0. + 0.9999999999999815*I, -0.8508499365346365, 
    -0.4002231395675806}, {-0.4002231395675806, 0.8508499365346365, 
    0. + 0.9999999999999815*I, 0.34040538193993597}, 
   {0.8508499365346365, 0.4002231395675806, -0.34040538193993597, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5700454545454574}, 
  {-2.099999999999942}, {-1.5700454545454574}, {{2, 0.06499019695838477}, 
   {3, 0.043884583237524866}, {4, 0.04775802209896338}, 
   {5, 0.05168685826063323}, {6, 0.05595059495760683}, 
   {7, 0.06068729168194671}, {8, 0.06588148459283855}, 
   {9, 0.07162466574263324}, {10, 0.07798932083507436}, 
   {11, 0.08500360903099528}, {12, 0.09286787923046846}, 
   {13, 0.10151557825451019}, {14, 0.11134734140952483}, 
   {15, 0.12213955430829151}, {16, 0.13463012962461052}, 
   {17, 0.14830954049968906}, {18, 0.164518737085753}, 
   {19, 0.18218685326223585}, {20, 0.20376758367098502}, 
   {21, 0.22703310770139262}, {22, 0.25645422232764425}, 
   {23, 0.2874315680767585}, {24, 0.3278645374424782}, 
   {25, 0.36865998687224166}, {26, 0.42301850811903446}, 
   {27, 0.4743832503728491}, {28, 0.5426086064306553}, 
   {29, 0.6014034390009131}, {30, 0.6762621675104813}, 
   {31, 0.7349444899152445}, {32, 0.804002818074159}, 
   {33, 0.8526754914218522}, {34, 0.9059719125898251}, 
   {35, 0.9406027362464051}, {36, 0.9776862035026516}, 
   {37, 1.0009013547381105}, {38, 1.0262128969648798}, 
   {39, 1.0418969674195315}, {40, 1.0594788690380588}, 
   {41, 1.0703519032703621}, {42, 1.082846766971743}, 
   {43, 1.0905792806908758}, {44, 1.099651705542526}, 
   {45, 1.1052782982620144}, {46, 1.1119949928634667}, 
   {47, 1.1161723627948885}, {48, 1.121230598391359}, 
   {49, 1.1243858056932399}, {50, 1.1282510575481313}, 
   {51, 1.1306688389626673}, {52, 1.1336588723294876}, 
   {53, 1.135533863877536}, {54, 1.1378705081338834}, 
   {55, 1.139338953480542}, {56, 1.1411803843006323}, 
   {57, 1.1423397608703731}, {58, 1.1438009820997301}, 
   {59, 1.1447224187453622}, {60, 1.145888519590919}, 
   {61, 1.1466248390055278}, {62, 1.147559756903442}, 
   {63, 1.1481508183846874}, {64, 1.1489032569870945}, 
   {65, 1.1493796313443765}, {66, 1.149987152607737}, 
   {67, 1.1503728498211592}, {68, 1.1508648026038015}, 
   {69, 1.1511797864381625}, {70, 1.1515795781859426}, 
   {71, 1.1518434296676627}, {72, 1.1521707385281519}, 
   {73, 1.1524111595918718}, {74, 1.1526853262570051}, 
   {75, 1.1529627324053233}, {76, 1.1532108129710608}, 
   {77, 1.153694206136318}, {78, 1.1539743472159862}, 
   {79, 1.1551789568816835}, {80, 0.7088318424899323}, 
   {81, 0.3752398794727068}, {82, 0.5017072945510825}, 
   {83, 0.26948853478723767}, {84, 0.23298279002478395}, 
   {85, 0.11615319582997649}, {86, 0.0703106105051426}, 
   {87, 0.03325590659593561}, {88, 0.019634377859630008}, 
   {89, 0.010876841845040112}, {90, 0.006350203524437631}, 
   {91, 0.0035763639583874327}, {92, 0.0020315158775414876}, 
   {93, 0.0013757377886284266}, {94, 0.001115095644515905}, 
   {95, 0.0009004281857130621}, {96, 0.0007245313359143654}, 
   {97, 0.0005818681180504901}, {98, 0.0004665234838907644}, 
   {99, 0.00037367082878667123}, {100, 0.00029905967297149663}, 
   {101, 0.00023922383939763137}, {102, 0.00019128492883964388}, 
   {103, 0.00015291280666655577}, {104, 0.00012221444807051612}, 
   {105, 0.00009766608169019573}, {106, 0.00007804100899331227}, 
   {107, 0.00006235522905248726}, {108, 0.000049819779793845075}, 
   {109, 0.00003980301901764427}, {110, 0.000031799452826251565}, 
   {111, 0.00002540480414817214}, {112, 0.000020295826404308098}, 
   {113, 0.00001621413856700992}, {114, 0.00001295323805523817}, 
   {115, 0.00001034810732256055}, {116, 8.26688993999977*^-6}, 
   {117, 6.604233726763353*^-6}, {118, 5.275966584357844*^-6}, 
   {119, 4.21484062855131*^-6}, {120, 3.3671304177335653*^-6}, 
   {121, 2.6899145033398517*^-6}, {122, 2.148903153254502*^-6}, 
   {123, 1.7167026910567662*^-6}, {124, 1.371428739044317*^-6}, 
   {125, 1.095598282985364*^-6}, {126, 8.752445116723022*^-7}, 
   {127, 6.992096579504504*^-7}, {128, 5.585800477160497*^-7}, 
   {129, 4.4623476655457404*^-7}, {130, 3.5648509547065463*^-7}, 
   {131, 2.8478646380000963*^-7}, {132, 2.2750833050808624*^-7}, 
   {133, 1.817503515466341*^-7}, {134, 1.4519551888578306*^-7}, 
   {135, 1.1599283533670257*^-7}, {136, 9.26635884967831*^-8}, 
   {137, 7.402647406175236*^-8}, {138, 5.9137779367952464*^-8}, 
   {139, 4.724359761731543*^-8}, {140, 3.77416522479055*^-8}, 
   {141, 3.01508010502932*^-8}, {142, 2.4086672101294285*^-8}, 
   {143, 1.9242201249046926*^-8}, {144, 1.5372082218246463*^-8}, 
   {145, 1.2280347044814405*^-8}, {146, 9.810442208599335*^-9}}, 
  {{2, 0.0020060866731377086}, {3, 0.003786186146789007}, 
   {4, 0.0016444858181392122}, {5, 0.003933732483293824}, 
   {6, 0.0014136552070942126}, {7, 0.004107105793837747}, 
   {8, 0.0011235277681830489}, {9, 0.004308554669804361}, 
   {10, 0.0007537491209969601}, {11, 0.004540412545629713}, 
   {12, 0.00027471201733774174}, {13, 0.004803953587631717}, 
   {14, 0.00035879028373261997}, {15, 0.005097036658643139}, 
   {16, 0.0012189431503682024}, {17, 0.005408514581916858}, 
   {18, 0.00242454305245558}, {19, 0.005704185303866955}, 
   {20, 0.00416671448596684}, {21, 0.005890026892006914}, 
   {22, 0.00671146811307306}, {23, 0.005726230962809467}, 
   {24, 0.010318855033771905}, {25, 0.004803272397571054}, 
   {26, 0.014958094069428983}, {27, 0.0044742324026660705}, 
   {28, 0.018740243892168208}, {29, 0.005754424052201242}, 
   {30, 0.019813966029018446}, {31, 0.008110170674151432}, 
   {32, 0.018863224169221565}, {33, 0.00916493564692559}, 
   {34, 0.016267971344999556}, {35, 0.008817177695950723}, 
   {36, 0.013427087463919268}, {37, 0.007822605979849729}, 
   {38, 0.011011173763770896}, {39, 0.006673460680328452}, 
   {40, 0.00901407030069216}, {41, 0.0055694726569794715}, 
   {42, 0.007355921541956476}, {43, 0.004590194127930028}, 
   {44, 0.0059881556051503415}, {45, 0.003757826737344372}, 
   {46, 0.004869204052683549}, {47, 0.00306632805144962}, 
   {48, 0.003958636446980375}, {49, 0.0024986417753914783}, 
   {50, 0.0032195189352521116}, {51, 0.002035337614108142}, 
   {52, 0.0026200361480988588}, {53, 0.0016582243892189208}, 
   {54, 0.0021337087846608573}, {55, 0.001351547902331616}, 
   {56, 0.00173890095101654}, {57, 0.0011021525621206136}, 
   {58, 0.0014180968464968153}, {59, 0.0008992481383301072}, 
   {60, 0.0011571735135692725}, {61, 0.000734061372049899}, 
   {62, 0.0009447567440780494}, {63, 0.0005994864917537774}, 
   {64, 0.0007716822301341297}, {65, 0.000489775517218303}, 
   {66, 0.0006305571923516291}, {67, 0.000400278213789268}, 
   {68, 0.0005154085833050659}, {69, 0.0003272293342013177}, 
   {70, 0.00042140244799141835}, {71, 0.0002675767314180011}, 
   {72, 0.00034462042885534855}, {73, 0.00021884326867149806}, 
   {74, 0.0002818816587144094}, {75, 0.0001790160752739578}, 
   {76, 0.00023060052655693442}, {77, 0.00014645765735332716}, 
   {78, 0.00018867259455008592}, {79, 0.00011983403642742974}, 
   {80, 0.037652686244088324}, {81, 0.033695431081666595}, 
   {82, 0.03174503643022443}, {83, 0.012189727748268786}, 
   {84, 0.006929806196222868}, {85, 0.0007593624720785425}, 
   {86, 0.0006060303694894881}, {87, 0.00028103780428938757}, 
   {88, 0.00010469751427467458}, {89, 0.00004431965107039766}, 
   {90, 0.000021917568362557018}, {91, 0.0000112657014954091}, 
   {92, 6.309362660351462*^-6}, {93, 3.6921860778332816*^-6}, 
   {94, 2.2672519079623235*^-6}, {95, 1.4415359175975102*^-6}, 
   {96, 9.203915121852591*^-7}, {97, 5.87969066957276*^-7}, 
   {98, 3.758240103290955*^-7}, {99, 2.401661203105254*^-7}, 
   {100, 1.5345251969574775*^-7}, {101, 9.801972453612103*^-8}, 
   {102, 6.259923836700783*^-8}, {103, 3.997084838576932*^-8}, 
   {104, 2.5518892568521245*^-8}, {105, 1.629049806162186*^-8}, 
   {106, 1.0398606503647656*^-8}, {107, 6.637301916412319*^-9}, 
   {108, 4.236341180630099*^-9}, {109, 2.703819991974517*^-9}, 
   {110, 1.7256632326804557*^-9}, {111, 1.101354137518958*^-9}, 
   {112, 7.02899298950695*^-10}, {113, 4.486020073931248*^-10}, 
   {114, 2.8629674094412155*^-10}, {115, 1.8271647620841472*^-10}, 
   {116, 1.1661129469449821*^-10}, {117, 7.442645111321866*^-11}, 
   {118, 4.748886469248721*^-11}, {119, 3.030296846784353*^-11}, 
   {120, 1.9336250193606*^-11}, {121, 1.2351282034176828*^-11}, 
   {122, 7.887042870654188*^-12}, {123, 5.0331683265625315*^-12}, 
   {124, 3.2107233538525293*^-12}, {125, 2.0527052280172597*^-12}, 
   {126, 1.31155271828239*^-12}, {127, 8.360256931183585*^-13}, 
   {128, 5.285170449435365*^-13}, {129, 3.3730425859819963*^-13}, 
   {130, 2.156515706748981*^-13}, {131, 1.3347193720629017*^-13}, 
   {132, 9.40127605394044*^-14}, {133, 6.260732673032028*^-14}, 
   {134, 3.420412101699336*^-14}, {135, 2.616425594699952*^-14}, 
   {136, 7.845576040684439*^-15}, {137, 6.864879035598884*^-15}, 
   {138, 1.7763568394002505*^-15}, {139, 5.551115123125783*^-16}, 
   {140, 4.718447854656915*^-16}, {141, 1.2952601953960158*^-16}, 
   {142, 1.0177044392397268*^-16}, {143, 1.4802973661668753*^-16}, 
   {144, 7.401486830834377*^-17}, {145, 8.326672684688674*^-17}, {146, 0.}}}}
