{149, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.8426260784430644*^-9, -2.6119066909301545*^-9, -7.345499625222204*^-9, 
    3.5695530614666564*^-8}, {-2.6119066909301545*^-9, 
    -6.140706720892077*^-9, -6.804842522800806*^-10, 9.668753297997768*^-9}, 
   {-7.3454997917555606*^-9, -6.804842800356623*^-10, 7.606578672492059*^-9, 
    -6.412919431597433*^-9}, {3.5695530531399156*^-8, 9.668753353509174*^-9, 
    -6.412919362208501*^-9, 2.376755348087975*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.2576862482162954, 0.4807365049930302, 
    -0.8381468906148064}, {-0.2576862482162954, 0. + 0.9999999999999815*I, 
    -0.8381468906148064, -0.48073650499303017}, {-0.4807365049930302, 
    0.8381468906148064, 0. + 0.9999999999999815*I, 0.2576862482162954}, 
   {0.8381468906148064, 0.48073650499303017, -0.2576862482162954, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2576862482162967, 0.48073650499303017, -0.8381468906148064}, 
   {-0.2576862482162967, 0. + 0.9999999999999815*I, -0.8381468906148064, 
    -0.48073650499303017}, {-0.48073650499303017, 0.8381468906148064, 
    0. + 0.9999999999999815*I, 0.2576862482162954}, 
   {0.8381468906148064, 0.48073650499303017, -0.2576862482162954, 
   {81, 0.392372823479489}, {82, 0.39822079988760317}, 
   {83, 0.3733455432555831}, {84, 0.5753578188693238}, 
   {85, 0.5864384956598527}, {86, 0.44664008835398783}, 
   {87, 0.25687872261039424}, {88, 0.14145012012668712}, 
   {89, 0.0836171341381885}, {90, 0.04596438254883212}, 
   {91, 0.026656171085985225}, {92, 0.014830856434801531}, 
   {93, 0.00849971864684751}, {94, 0.004754644270589137}, 
   {95, 0.0030042560705425096}, {96, 0.0024085376823611265}, 
   {97, 0.001924109059188669}, {98, 0.0015283850818991586}, 
   {99, 0.0012114450529356257}, {100, 0.0009577885858167629}, 
   {101, 0.0007563222999143475}, {102, 0.0005965214755855376}, 
   {103, 0.0004701725635687904}, {104, 0.0003703716982461252}, 
   {105, 0.00029165214755983793}, {106, 0.00022959832256652223}, 
   {107, 0.00018071407257861023}, {108, 0.00014221755767793653}, 
   {109, 0.00011191099133948479}, {110, 0.00008805640424392494}, 
   {111, 0.00006928314401867693}, {112, 0.00005451026879240765}, 
   {113, 0.000042886237840327086}, {114, 0.00003374034145845855}, 
   {115, 0.000026544544974835518}, {116, 0.000020883195781313412}, 
   {117, 0.000016429172974397997}, {118, 0.000012925052903967762}, 
   {119, 0.000010168278952543927}, {120, 7.999475129973*^-6}, 
   {121, 6.293246768792787*^-6}, {122, 4.95093787247295*^-6}, 
   {123, 3.8949312480812055*^-6}, {124, 3.0641627728828153*^-6}, 
   {125, 2.4105917453833598*^-6}, {126, 1.8964236073448016*^-6}, 
   {127, 1.4919248124966907*^-6}, {128, 1.1737036263450902*^-6}, 
   {129, 9.233575463395148*^-7}, {130, 7.264091745895383*^-7}, 
   {131, 5.714690461401125*^-7}, {132, 4.4957699812939307*^-7}, 
   {133, 3.5368402204194227*^-7}, {134, 2.78244627838167*^-7}, 
   {135, 2.1889615259286192*^-7}, {136, 1.7220646975067838*^-7}, 
   {137, 1.354755099492026*^-7}, {138, 1.0657911830855163*^-7}, 
   {139, 8.384621255631115*^-8}, {140, 6.596214591204287*^-8}, 
   {141, 5.189267990313326*^-8}, {142, 4.082417573436679*^-8}, 
   {143, 3.211653973322689*^-8}, {144, 2.526620793141415*^-8}, 
   {145, 1.9877025553283838*^-8}, {146, 1.5637334122024973*^-8}, 
   {147, 1.2301952484469498*^-8}, {148, 9.677994489142052*^-9}}, 
  {{2, 0.0017570931747066484}, {3, 0.0034742141549642504}, 
   {4, 0.0014537638556701127}, {5, 0.0036188315561390357}, 
   {6, 0.0012404079904658413}, {7, 0.0037892040291576225}, 
   {8, 0.000975359813571328}, {9, 0.0039886508567981045}, 
   {10, 0.0006421753848946402}, {11, 0.004221121075725915}, 
   {12, 0.00021732592382234716}, {13, 0.004490735976037352}, 
   {14, 0.00033444700755552053}, {15, 0.00480068862308291}, 
   {16, 0.0010684853157517963}, {17, 0.005150274142428189}, 
   {18, 0.0020752584845842225}, {19, 0.005526974095215997}, 
   {20, 0.0035041841589063924}, {21, 0.005884682498833328}, 
   {22, 0.005582488673783259}, {23, 0.006083487881856278}, 
   {24, 0.008576786053057058}, {25, 0.005784799139333595}, 
   {26, 0.012613700296963343}, {27, 0.005000621888433929}, 
   {28, 0.016951431936988472}, {29, 0.005524803978333612}, 
   {30, 0.0189293823767996}, {31, 0.007782863636481123}, 
   {32, 0.018998212407251917}, {33, 0.009365575393206278}, 
   {34, 0.016995082329702125}, {35, 0.009355801002272984}, 
   {36, 0.01413513357264925}, {37, 0.008402475988204348}, 
   {38, 0.01154527559739155}, {39, 0.007184167703678181}, 
   {40, 0.00940348542394126}, {41, 0.005982295101119481}, 
   {42, 0.00762852209128001}, {43, 0.004904485680721224}, 
   {44, 0.006165233327125781}, {45, 0.003985941566098818}, 
   {46, 0.004971457821353627}, {47, 0.0032247873873892663}, 
   {48, 0.004005028273980776}, {49, 0.0026033909475301855}, 
   {50, 0.003225955915957877}, {51, 0.0020999578474903136}, 
   {52, 0.0025991118220753395}, {53, 0.00169360552327071}, 
   {54, 0.0020950268493558077}, {55, 0.00136613343954702}, 
   {56, 0.0016895874514489446}, {57, 0.001102350517780376}, 
   {58, 0.0013633155040521927}, {59, 0.0008898444418306468}, 
   {60, 0.001100575476877086}, {61, 0.0007185798905542846}, 
   {62, 0.0008888487015530078}, {63, 0.0005804837287039972}, 
   {64, 0.000718117711570182}, {65, 0.0004690744491192925}, 
   {66, 0.0005803625833863031}, {67, 0.00037915066370460454}, 
   {68, 0.0004691562244529268}, {69, 0.00030653671548735995}, 
   {70, 0.00037934190403624}, {71, 0.00024787786768356207}, 
   {72, 0.00030677716182567205}, {73, 0.0002004764946689034}, 
   {74, 0.00024813053058166573}, {75, 0.0001621613963209978}, 
   {76, 0.00020072000911003363}, {77, 0.0001311835508063889}, 
   {78, 0.00016238439810260333}, {79, 0.00010613270530507313}, 
   {80, 0.03901074092607003}, {81, 0.02031284342783198}, 
   {82, 0.006016477232769828}, {83, 0.03086836470827949}, 
   {84, 0.004943176783335121}, {85, 0.006400963146456527}, 
   {86, 0.004755083006670922}, {87, 0.0022227006848247973}, 
   {88, 0.00127599058522615}, {89, 0.0006473528262478795}, 
   {90, 0.0002683609464082225}, {91, 0.00012623556842348188}, 
   {92, 0.0000714747333351029}, {93, 0.00004051911546658811}, 
   {94, 0.000024276350849973073}, {95, 0.000014727067203434047}, 
   {96, 9.177244064068982*^-6}, {97, 5.747660586534938*^-6}, 
   {98, 3.5936137947843263*^-6}, {99, 2.23768604576402*^-6}, 
   {100, 1.3917044372942684*^-6}, {101, 8.640592711698739*^-7}, 
   {102, 5.360737294392755*^-7}, {103, 3.32322518660962*^-7}, 
   {104, 2.0592861796805045*^-7}, {105, 1.2755798991144946*^-7}, 
   {106, 7.899539229231736*^-8}, {107, 4.8911864225509305*^-8}, 
   {108, 3.0281350769471395*^-8}, {109, 1.8745434463932988*^-8}, 
   {110, 1.1603495530162118*^-8}, {111, 7.182268298618529*^-9}, 
   {112, 4.4454978818479294*^-9}, {113, 2.7514952076016877*^-9}, 
   {114, 1.702982014665603*^-9}, {115, 1.054010476120304*^-9}, 
   {116, 6.523457746210326*^-10}, {117, 4.037422942267573*^-10}, 
   {118, 2.498762770771397*^-10}, {119, 1.5464684162876569*^-10}, 
   {120, 9.57167447153869*^-11}, {121, 5.925060442280028*^-11}, 
   {122, 3.665503548836805*^-11}, {123, 2.2686579466875873*^-11}, 
   {124, 1.4052115952326952*^-11}, {125, 8.697311389601243*^-12}, 
   {126, 5.375265047883696*^-12}, {127, 3.3326397197441793*^-12}, 
   {128, 2.05949609218455*^-12}, {129, 1.2644931398260912*^-12}, 
   {130, 7.890447554596373*^-13}, {131, 4.866061257639368*^-13}, 
   {132, 3.0333143404466984*^-13}, {133, 1.8634168282479397*^-13}, 
   {134, 1.210235615426806*^-13}, {135, 6.892634611214513*^-14}, 
   {136, 4.097648146720682*^-14}, {137, 2.5151177437029066*^-14}, 
   {138, 2.2227590138849486*^-14}, {139, 2.9698465908722937*^-15}, 
   {140, 6.763108591674912*^-15}, {141, 5.615878132895583*^-15}, 
   {142, 5.181040781584063*^-16}, {143, 1.4340380734741604*^-16}, 
   {144, 1.2027416100105862*^-16}, {145, 7.401486830834377*^-17}, {146, 0.}, 
   {147, 4.625929269271485*^-18}, {148, 1.1564823173178712*^-16}}}}
