{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.66432654323225*^-9, -4.920948777162527*^-10, -2.6066064825253428*^-8, 
    8.659204153166363*^-9}, {-4.920946791845279*^-10, -2.611516404624422*^-9, 
    8.590728122988578*^-9, -2.0237104712069773*^-9}, 
   {-2.606606444573993*^-8, 8.590727905670138*^-9, 2.90834002331273*^-9, 
    -3.185472870157507*^-9}, {8.65920436340602*^-9, -2.0237100613170176*^-9, 
    -3.1854730551970318*^-9, 5.367503011335491*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.0702876264490504, -0.7988770735871211, 
    0.5973734768677023}, {-0.0702876264490504, 0. + 0.9999999999999849*I, 
    0.5973734768677031, 0.798877073587123}, {0.7988770735871211, 
    -0.5973734768677031, 0. + 0.9999999999999815*I, 0.07028762644905094}, 
   {-0.5973734768677023, -0.798877073587123, -0.07028762644905094, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999871*I, 
    0.07028762644889566, -0.7988770735870785, 0.5973734768678098}, 
   {-0.07028762644889566, 0. + 0.9999999999999813*I, 0.597373476867809, 
    0.7988770735870779}, {0.7988770735870785, -0.597373476867809, 
    0. + 0.9999999999999815*I, 0.07028762644889519}, 
   {-0.5973734768678098, -0.7988770735870779, -0.07028762644889519, 
   {109, 3.614416167428921*^-6}, {110, 2.6449610779924383*^-6}, 
   {111, 1.9353270951855676*^-6}, {112, 1.4159668585463518*^-6}, 
   {113, 1.0359136902849842*^-6}, {114, 7.578301149166747*^-7}, 
   {115, 5.543740012231343*^-7}, {116, 4.055274778000889*^-7}, 
   {117, 2.966382365116019*^-7}, {118, 2.169829853895892*^-7}, 
   {119, 1.587149055367079*^-7}, {120, 1.1609264706600679*^-7}, 
   {121, 8.491565648589898*^-8}, {122, 6.211088306878568*^-8}, 
   {123, 4.543025833622111*^-8}, {124, 3.322915802780849*^-8}, 
   {125, 2.4304860082394998*^-8}, {126, 1.7777357763978573*^-8}, 
   {127, 1.300291502409451*^-8}, {128, 9.510734760366713*^-9}}, 
  {{2, 0.0025653140179429284}, {3, 0.00436542253672881}, 
   {4, 0.002063259560724604}, {5, 0.004510919725119959}, 
   {6, 0.001804052691495464}, {7, 0.004678974644789148}, 
   {8, 0.0014696736150743434}, {9, 0.004867549659007476}, 
   {10, 0.0010308597249103347}, {11, 0.005072961530552445}, 
   {12, 0.0004442894466363278}, {13, 0.005286865411733892}, 
   {14, 0.0003576157670546994}, {15, 0.0054904341911038036}, 
   {16, 0.0014842323923966408}, {17, 0.0056414758263396885}, 
   {18, 0.0031120708014843127}, {19, 0.005644396133139502}, 
   {20, 0.005500003144061381}, {21, 0.005288442414070999}, 
   {22, 0.008950883381535189}, {23, 0.004193232058432155}, 
   {24, 0.013650950393409838}, {25, 0.003461447462953427}, 
   {26, 0.018507737918647498}, {27, 0.0039532793025794976}, 
   {28, 0.02068008009035504}, {29, 0.006200918787142064}, 
   {30, 0.020518731059664265}, {31, 0.008067267903073275}, 
   {32, 0.018393114996272445}, {33, 0.008531408143258682}, 
   {34, 0.015506773565504223}, {35, 0.008012054682667663}, 
   {36, 0.012882194134519857}, {37, 0.007101371567416803}, 
   {38, 0.010704155266717821}, {39, 0.006107710460515753}, 
   {40, 0.008889962664855412}, {41, 0.005166240824010321}, 
   {42, 0.0073752085940585925}, {43, 0.004331084584248218}, 
   {44, 0.006116403279619653}, {45, 0.0036151574523357968}, 
   {46, 0.005074782540731589}, {47, 0.0030122238018142435}, 
   {48, 0.0042146150712263995}, {49, 0.0025089195178580603}, 
   {50, 0.003504455924249065}, {51, 0.00209046704929892}, 
   {52, 0.002917649895431658}, {53, 0.0017430492909660533}, 
   {54, 0.002432091417486182}, {55, 0.0014546089965774278}, 
   {56, 0.002029655473325759}, {57, 0.0012149632871140126}, 
   {58, 0.0016955553459985875}, {59, 0.0010156492185559491}, 
   {60, 0.001417743417477385}, {61, 0.0008496860872700407}, 
   {62, 0.0011863956212245415}, {63, 0.0007113327617252566}, 
   {64, 0.0009934851506164706}, {65, 0.000595869586807222}, 
   {66, 0.0008324369777478283}, {67, 0.0004994130143317436}, 
   {68, 0.0006978505198550015}, {69, 0.00041876227988902703}, 
   {70, 0.0005852777869020387}, {71, 0.0003512742628378288}, 
   {72, 0.0004910458778755733}, {73, 0.00029476190083137693}, 
   {74, 0.00041211442881059857}, {75, 0.0002474114338752627}, 
   {76, 0.0003459587742142093}, {77, 0.00020771124600080237}, 
   {78, 0.0002904569172432388}, {79, 0.00017435911954866157}, 
   {80, 0.032749434201290506}, {81, 0.018595937720157864}, 
   {82, 0.015024045684098306}, {83, 0.007183885919931636}, 
   {84, 0.013397954506541231}, {85, 0.008988161829221786}, 
   {86, 0.0035291446774259466}, {87, 0.0007310206996106877}, 
   {88, 0.0003830519050424669}, {89, 0.00020749195972383228}, 
   {90, 0.00009977744880972084}, {91, 0.000044924629092821244}, 
   {92, 0.000019442149167996543}, {93, 8.266388822129414*^-6}, 
   {94, 3.4624448432598225*^-6}, {95, 1.4433488778146466*^-6}, 
   {96, 5.994338014616203*^-7}, {97, 2.4911184358378247*^-7}, 
   {98, 1.0368920871454504*^-7}, {99, 4.3331581526621456*^-8}, 
   {100, 1.820444703315438*^-8}, {101, 7.70446518157571*^-9}, 
   {102, 3.2905798040087455*^-9}, {103, 1.4213266258389368*^-9}, 
   {104, 6.221270026918191*^-10}, {105, 2.7649626569796004*^-10}, 
   {106, 1.2497895773844192*^-10}, {107, 5.7522759703646877*^-11}, 
   {108, 2.6972243882816826*^-11}, {109, 1.2884128948916402*^-11}, 
   {110, 6.262902233859316*^-12}, {111, 3.0952879148671286*^-12}, 
   {112, 1.5788389114608965*^-12}, {113, 8.351930258498896*^-13}, 
   {114, 4.566578596746732*^-13}, {115, 2.4816722750860737*^-13}, 
   {116, 1.340177968600642*^-13}, {117, 7.246055607386855*^-14}, 
   {118, 3.7247982476174*^-14}, {119, 2.3555231839130404*^-14}, 
   {120, 2.1034100387377443*^-14}, {121, 2.525757381022231*^-15}, 
   {122, 5.384581669432009*^-15}, {123, 1.5126788710517758*^-15}, 
   {124, 2.784809420101434*^-15}, {125, 9.899488636240978*^-16}, 
   {126, 1.1472304587793283*^-15}, {127, 2.729298268870176*^-16}, 
   {128, 8.049116928532385*^-16}}}}
