{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.740628528094924*^-9, -3.319394342726686*^-10, -8.716898952654106*^-9, 
    2.9875478146922465*^-8}, {-3.3193937876151466*^-10, 
    -3.79087478075127*^-9, -1.6459202889506636*^-9, 9.417630647545797*^-9}, 
   {-8.716898841631868*^-9, -1.6459203444618266*^-9, 6.3535339350771155*^-9, 
    -4.175684992224757*^-9}, {2.98754782024339*^-8, 9.417630758568039*^-9, 
    -4.1756849644690624*^-9, 3.177970275825071*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.1274647851673878, 0.5661818333847568, 
    -0.814365311200894}, {-0.1274647851673878, 0. + 0.9999999999999815*I, 
    -0.814365311200894, -0.5661818333847568}, {-0.5661818333847568, 
    0.814365311200894, 0. + 0.9999999999999815*I, 0.1274647851673878}, 
   {0.814365311200894, 0.5661818333847568, -0.1274647851673878, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.1274647851673908, 0.5661818333847563, -0.814365311200894}, 
   {-0.1274647851673908, 0. + 0.9999999999999815*I, -0.8143653112008941, 
    -0.5661818333847563}, {-0.5661818333847563, 0.8143653112008941, 
    0. + 0.9999999999999815*I, 0.1274647851673906}, 
   {0.814365311200894, 0.5661818333847563, -0.1274647851673906, 
   {27, 0.004162619576909285}, {28, 0.019787299396031806}, 
   {29, 0.006101111598932349}, {30, 0.020253109364307603}, 
   {31, 0.008181660257712543}, {32, 0.01858382456671401}, 
   {33, 0.008853311645195677}, {34, 0.015753097800623894}, 
   {35, 0.008363276423778718}, {36, 0.013019829838903887}, 
   {37, 0.007395035321945076}, {38, 0.010741467636994748}, 
   {39, 0.0063233962168285545}, {40, 0.008851156584113035}, 
   {41, 0.005306270205901316}, {42, 0.007278009350821244}, 
   {43, 0.004406753610685571}, {44, 0.0059766583967921965}, 
   {45, 0.003640347417349421}, {46, 0.004906723673293978}, 
   {47, 0.003000020372278265}, {48, 0.004030087481001643}, 
   {49, 0.0024703343064702192}, {50, 0.0033127262395235557}, 
   {51, 0.00203424399461849}, {52, 0.002725641982019855}, 
   {53, 0.0016758979939369978}, {54, 0.0022447757019732986}, 
   {55, 0.0013815551205933565}, {56, 0.0018504476975059654}, 
   {57, 0.001139692374464494}, {58, 0.00152666875111949}, 
   {59, 0.0009408031905447551}, {60, 0.0012604800380751346}, 
   {61, 0.0007771052111238315}, {62, 0.0010413792975801084}, 
   {63, 0.0006422479283392974}, {64, 0.0008608444650032483}, 
   {65, 0.0005310530269058422}, {66, 0.0007119471922551468}, 
   {67, 0.00043929554172548546}, {68, 0.0005890427298242313}, 
   {69, 0.00036352404440393815}, {70, 0.00048752217139593396}, 
   {71, 0.00030091470767641215}, {72, 0.0004036146356661089}, 
   {73, 0.0002491534898354797}, {74, 0.00033422903954646865}, 
   {75, 0.0002063410904541152}, {76, 0.000276826882039255}, 
   {77, 0.00017091562059420862}, {78, 0.00022931699557195612}, 
   {79, 0.00014158453070856059}, {80, 0.041990218136895144}, 
   {81, 0.03372656262049307}, {82, 0.011058021921012347}, 
   {83, 0.003739370929105016}, {84, 0.003606713488914129}, 
   {85, 0.001995340401891132}, {86, 0.0013242144307074402}, 
   {87, 0.0007505821924283391}, {88, 0.0004501875679555252}, 
   {89, 0.00026350451901379723}, {90, 0.00015628229407045266}, 
   {91, 0.00009237124393485692}, {92, 0.000054696775746032135}, 
   {93, 0.000032352210058742927}, {94, 0.000019126917929911575}, 
   {95, 0.00001129825238660916}, {96, 6.669433698984946*^-6}, 
   {97, 3.9346358796747225*^-6}, {98, 2.3201784734282653*^-6}, 
   {99, 1.367674718641872*^-6}, {100, 8.059915162876111*^-7}, 
   {101, 4.748908746660119*^-7}, {102, 2.7976711930906745*^-7}, 
   {103, 1.647994408599899*^-7}, {104, 9.706969281153555*^-8}, 
   {105, 5.7172778014184335*^-8}, {106, 3.367279353035564*^-8}, 
   {107, 1.9831600324889582*^-8}, {108, 1.1679612184808026*^-8}, 
   {109, 6.8784947668265595*^-9}, {110, 4.050927348194418*^-9}, 
   {111, 2.3856823808121597*^-9}, {112, 1.4049760382883747*^-9}, 
   {113, 8.274203498285596*^-10}, {114, 4.872803133215697*^-10}, 
   {115, 2.8697274417899266*^-10}, {116, 1.6900703521856758*^-10}, 
   {117, 9.952648890217593*^-11}, {118, 5.861109283096984*^-11}, 
   {119, 3.4515496942037295*^-11}, {120, 2.0327401798840107*^-11}, 
   {121, 1.1972432304811301*^-11}, {122, 7.050200701019804*^-12}, 
   {123, 4.151022118629536*^-12}, {124, 2.4512382864235365*^-12}, 
   {125, 1.435476737476904*^-12}, {126, 8.464641025144696*^-13}, 
   {127, 5.046033035860376*^-13}, {128, 2.883549880354034*^-13}, 
   {129, 1.7050250100680842*^-13}, {130, 1.0241344809240141*^-13}, 
   {131, 6.432817241848927*^-14}, {132, 3.408847278526157*^-14}, 
   {133, 1.3646491344350881*^-14}, {134, 1.0704400329094217*^-14}, 
   {135, 1.2670420268534599*^-14}, {136, 5.176414852314792*^-15}, 
   {137, 4.949744318120489*^-16}, {138, 5.042262903505919*^-16}, 
   {139, 1.249000902703301*^-16}, {140, 1.3877787807814457*^-16}, 
   {141, 2.451742512713887*^-16}, {142, 1.3877787807814457*^-17}, 
   {143, 2.544261098099317*^-17}}}}
