{136, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -5.011918832824361*^-9, 3.6549878483439946*^-8, 
    -4.82348401438226*^-9}, {-5.011918861675691*^-9, 7.340874773320967*^-9, 
    -8.12681440904462*^-9, -1.0249487406204886*^-10}, 
   {3.6549879182026174*^-8, -8.126814396685353*^-9, 0, 
    8.198479154803517*^-9}, {-4.8234840420701016*^-9, 
    -1.0249415623514371*^-10, 8.198479142394117*^-9, 
    -7.260270427801263*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999808*I, 0.38165456581019996, 
    -0.8451435641564061, 0.3742621385623972}, {-0.38165456581019996, 
    0. + 0.9999999999999815*I, 0.3742621385623991, 0.8451435641564061}, 
   {0.8451435641564061, -0.3742621385623991, 0. + 0.9999999999999876*I, 
    0.381654565810172}, {-0.3742621385623972, -0.8451435641564061, 
    -0.381654565810172, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999876*I, 0.3816545658101685, -0.8451435641564063, 
    0.37426213856240353}, {-0.3816545658101685, 0. + 0.9999999999999815*I, 
    0.3742621385623978, 0.8451435641564068}, {0.8451435641564063, 
    -0.3742621385623978, 0. + 0.9999999999999808*I, 0.3816545658101629}, 
   {-0.37426213856240353, -0.8451435641564068, -0.3816545658101629, 
   {44, 1.0901988614642844}, {45, 1.0977147327008279}, {46, 1.1059894468686}, 
   {47, 1.1114116087574701}, {48, 1.117473294612238}, 
   {49, 1.1214613510135703}, {50, 1.1259758179548902}, 
   {51, 1.1289571595513772}, {52, 1.1323662354605917}, 
   {53, 1.134625082225515}, {54, 1.1372289942399338}, 
   {55, 1.1389592437850773}, {56, 1.1409667636593763}, 
   {57, 1.1423038886964063}, {58, 1.1438633318801403}, 
   {59, 1.1449040442214509}, {60, 1.146122820350099}, 
   {61, 1.1469374823163818}, {62, 1.147894704189626}, 
   {63, 1.148535353998664}, {64, 1.1492901672387312}, 
   {65, 1.149795832466197}, {66, 1.1503930782991798}, 
   {67, 1.1507933725738368}, {68, 1.1512676335214291}, 
   {69, 1.151585237025368}, {70, 1.1519641325569663}, 
   {71, 1.1522165159654585}, {72, 1.1525244691570071}, 
   {73, 1.1527250482362668}, {74, 1.1529904007957958}, 
   {75, 1.153149114542947}, {76, 1.1534229695018872}, 
   {77, 1.1535458641931369}, {78, 1.1539583704772312}, 
   {79, 1.1540444895094923}, {80, 0.6578662394498787}, 
   {81, 0.41136300005399407}, {82, 0.5043564147000976}, 
   {83, 0.2514978091050579}, {84, 0.17385411157801228}, 
   {85, 0.08840303448098846}, {86, 0.046588431138745556}, 
   {87, 0.02770164344537901}, {88, 0.01541464314502572}, 
   {89, 0.008853435155151523}, {90, 0.0049859347457801295}, 
   {91, 0.0028391327661341226}, {92, 0.001606921854931942}, 
   {93, 0.000912578765007388}, {94, 0.0005173286124122711}, 
   {95, 0.00029356175696304554}, {96, 0.00016648895248011497}, 
   {97, 0.00009445561685417214}, {98, 0.00005357426286339839}, 
   {99, 0.000038516013812065365}, {100, 0.00003061682768356434}, 
   {101, 0.000024328648916642942}, {102, 0.000019326034219391397}, 
   {103, 0.000015349083952580048}, {104, 0.0000121886486536547}, 
   {105, 9.677968915841896*^-6}, {106, 7.683855988026158*^-6}, 
   {107, 6.100299320909359*^-6}, {108, 4.842905061045855*^-6}, 
   {109, 3.844579458106095*^-6}, {110, 3.0519891995314218*^-6}, 
   {111, 2.4227633461588353*^-6}, {112, 1.923244635408179*^-6}, 
   {113, 1.5267041962615321*^-6}, {114, 1.2119172880693324*^-6}, 
   {115, 9.620318138021702*^-7}, {116, 7.636682143069428*^-7}, 
   {117, 6.062045035315688*^-7}, {118, 4.812081793411534*^-7}, 
   {119, 3.8198509137337543*^-7}, {120, 3.032211683400785*^-7}, 
   {121, 2.406979545967102*^-7}, {122, 1.9106675342095574*^-7}, 
   {123, 1.5166931848561717*^-7}, {124, 1.2039550289440674*^-7}, 
   {125, 9.557025323393098*^-8}, {126, 7.586390025172078*^-8}, 
   {127, 6.022094501778254*^-8}, {128, 4.780352751000317*^-8}, 
   {129, 3.7946554313925246*^-8}, {130, 3.0121988887239066*^-8}, 
   {131, 2.3910833598568668*^-8}, {132, 1.8980443172448875*^-8}, 
   {133, 1.5066696512620052*^-8}, {134, 1.1959813951069338*^-8}, 
   {135, 9.493734397805669*^-9}}, {{2, 0.0015257079154159777}, 
   {3, 0.0031487336714920103}, {4, 0.0012735335424705614}, 
   {5, 0.003287898290856876}, {6, 0.001079203366844632}, 
   {7, 0.003451978747631285}, {8, 0.0008403016903628028}, 
   {9, 0.00364477366152818}, {10, 0.0005437679443855101}, 
   {11, 0.0038709710569826703}, {12, 0.0001713108588073889}, 
   {13, 0.004136149502329153}, {14, 0.00030381350155285616}, 
   {15, 0.004446576998267692}, {16, 0.0009225598361718768}, 
   {17, 0.004808138316619724}, {18, 0.0017506503206317196}, 
   {19, 0.005222711040105158}, {20, 0.00289716610399177}, 
   {21, 0.005677286657452048}, {22, 0.004539170836003321}, 
   {23, 0.006111384195291357}, {24, 0.006921120022453117}, 
   {25, 0.006324561902611549}, {26, 0.010258204911418434}, 
   {27, 0.005759126622882846}, {28, 0.014468508921069136}, 
   {29, 0.005585844613409191}, {30, 0.01750158876827807}, 
   {31, 0.007173547148550785}, {32, 0.018658274505872964}, 
   {33, 0.009267304824649023}, {34, 0.017738199125780858}, 
   {35, 0.009894592132932523}, {36, 0.015163049654990943}, 
   {37, 0.009144352479098602}, {38, 0.012400259187538013}, 
   {39, 0.007889340383046672}, {40, 0.010065221626901696}, 
   {41, 0.006583390302473022}, {42, 0.00813398385472221}, 
   {43, 0.0053862622860846214}, {44, 0.006539148415815765}, 
   {45, 0.004355797960968827}, {46, 0.005237517823217195}, 
   {47, 0.0035000804862271675}, {48, 0.004186606305374809}, 
   {49, 0.002803318491648397}, {50, 0.003343736456644014}, 
   {51, 0.002241843828229404}, {52, 0.0026700594628580967}, 
   {53, 0.0017917761389307598}, {54, 0.002132440813614846}, 
   {55, 0.0014319236438252447}, {56, 0.001703601750931057}, 
   {57, 0.0011445059269477031}, {58, 0.0013614990637256519}, 
   {59, 0.0009150052828529135}, {60, 0.0010884894507966016}, 
   {61, 0.0007317288531316727}, {62, 0.0008705155707182295}, 
   {63, 0.0005853224462909756}, {64, 0.0006963977303907724}, 
   {65, 0.000468326051762206}, {66, 0.000557248084250959}, 
   {67, 0.00037479720943133416}, {68, 0.00044599810570787135}, 
   {69, 0.00030000298298491857}, {70, 0.0003570220881253435}, 
   {71, 0.00024017239867214305}, {72, 0.0002858388438997291}, 
   {73, 0.00019229915928369495}, {74, 0.00022887583691727498}, 
   {75, 0.00015398500711895818}, {76, 0.00018328268696997846}, 
   {77, 0.00012331548417223354}, {78, 0.0001467834839764537}, 
   {79, 0.00009876117461473284}, {80, 0.038287260741701946}, 
   {81, 0.031580927604934445}, {82, 0.02350887919452682}, 
   {83, 0.0059538374180733294}, {84, 0.0024626476744272806}, 
   {85, 0.0002966318440550628}, {86, 0.00017487459501527858}, 
   {87, 0.00007195985136149163}, {88, 0.00002240105887524324}, 
   {89, 7.115758464973365*^-6}, {90, 2.31951444393715*^-6}, 
   {91, 7.896151313450487*^-7}, {92, 3.0268740019064505*^-7}, 
   {93, 1.1938909743695417*^-7}, {94, 5.263896860063788*^-8}, 
   {95, 2.5054331452093827*^-8}, {96, 1.2976785294475471*^-8}, 
   {97, 7.127083964664216*^-9}, {98, 4.094389697654558*^-9}, 
   {99, 2.4875718892166292*^-9}, {100, 1.5437493690780475*^-9}, 
   {101, 9.651191790194247*^-10}, {102, 6.057795792768772*^-10}, 
   {103, 3.8098429041196386*^-10}, {104, 2.398518050839016*^-10}, 
   {105, 1.5107531429562707*^-10}, {106, 9.518062264272467*^-11}, 
   {107, 5.997187931446509*^-11}, {108, 3.779053921644977*^-11}, 
   {109, 2.3811425053921198*^-11}, {110, 1.5007250072270512*^-11}, 
   {111, 9.454377096022407*^-12}, {112, 5.955569370996727*^-12}, 
   {113, 3.750800596039975*^-12}, {114, 2.369710908981896*^-12}, 
   {115, 1.4793444247374055*^-12}, {116, 9.295712348015664*^-13}, 
   {117, 5.937472735695337*^-13}, {118, 3.68765203558515*^-13}, 
   {119, 2.245888660231306*^-13}, {120, 1.4180786174951737*^-13}, 
   {121, 9.846753042571284*^-14}, {122, 5.94894504028313*^-14}, 
   {123, 4.53433586973991*^-14}, {124, 1.5959455978986625*^-14}, 
   {125, 1.7245464315844096*^-14}, {126, 2.613650037138389*^-15}, 
   {127, 1.335968372965605*^-14}, {128, 1.9382643638247523*^-15}, 
   {129, 3.2381504884900396*^-15}, {130, 3.700743415417188*^-16}, 
   {131, 1.0639637319324416*^-16}, {132, 3.5203321739156004*^-15}, 
   {133, 2.451742512713887*^-16}, {134, 1.0177044392397268*^-16}, 
   {135, 3.469446951953614*^-15}}}}
{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.026524090103994*^-10, 4.227974616400194*^-9, -3.376738363695158*^-8, 
    4.8677197430709555*^-9}, {4.227974492355772*^-9, -6.650989004698851*^-9, 
    7.788025067588966*^-9, 0}, {-3.376738210021462*^-8, 
    7.788024839791713*^-9, 3.1878217433090413*^-10, -7.299537685325369*^-9}, 
   {4.867719614294818*^-9, 0, -7.2995379215441035*^-9, 
    6.83485929454485*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999808*I, 0.3614644051704771, 
    -0.8449350835016742, 0.3942438185473334}, {-0.3614644051704771, 
    0. + 0.9999999999999815*I, 0.3942438185473361, 0.8449350835016742}, 
   {0.8449350835016742, -0.3942438185473361, 0. + 0.9999999999999876*I, 
    0.3614644051704635}, {-0.3942438185473334, -0.8449350835016742, 
    -0.3614644051704635, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999877*I, 0.36146440517042017, -0.8449350835016737, 
    0.39424381854740226}, {-0.36146440517042017, 0. + 0.9999999999999813*I, 
    0.3942438185473995, 0.8449350835016736}, {0.8449350835016737, 
    -0.3942438185473995, 0. + 0.9999999999999809*I, 0.36146440517041745}, 
   {-0.39424381854740226, -0.8449350835016736, -0.36146440517041745, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.5631363636363913}, 
  {-2.0999999999999437}, {-1.5631363636363913}, 
  {{2, 0.052750101811988276}, {3, 0.03598248778918248}, 
   {4, 0.039158038115039054}, {5, 0.04245327461037489}, 
   {6, 0.04603690350734485}, {7, 0.049981879563425036}, 
   {8, 0.05429985571188529}, {9, 0.05904321059099103}, 
   {10, 0.0642692263005422}, {11, 0.07000535134620697}, 
   {12, 0.07637158168637745}, {13, 0.08336196542344355}, 
   {14, 0.09118949600056428}, {15, 0.09979729812327844}, 
   {16, 0.10954769055034938}, {17, 0.12029452861686833}, 
   {18, 0.13265929283725555}, {19, 0.14631880210700057}, 
   {20, 0.16237461132873438}, {21, 0.1801202622879788}, 
   {22, 0.20157394690289215}, {23, 0.22516250610773517}, 
   {24, 0.25460098505733736}, {25, 0.2863971119909024}, 
   {26, 0.3271502197693223}, {27, 0.36953378392038183}, 
   {28, 0.42455595207232383}, {29, 0.47840585831936894}, 
   {30, 0.5475968635814885}, {31, 0.6097599650261697}, 
   {32, 0.6856488495282466}, {33, 0.7474277652665655}, 
   {34, 0.8164327927357278}, {35, 0.866732779898904}, 
   {36, 0.9187475605669173}, {37, 0.9537708797275462}, 
   {38, 0.9891994164765612}, {39, 1.0123367758781958}, 
   {40, 1.0361704939454532}, {41, 1.0516596911742315}, 
   {42, 1.0680308428889123}, {43, 1.0786846303819546}, 
   {44, 1.0901988614642844}, {45, 1.0977147327008279}, {46, 1.1059894468686}, 
   {47, 1.1114116087574701}, {48, 1.117473294612238}, 
   {49, 1.1214613510135703}, {50, 1.1259758179548902}, 
   {51, 1.1289571595513772}, {52, 1.1323662354605917}, 
   {53, 1.134625082225515}, {54, 1.1372289942399338}, 
   {55, 1.1389592437850773}, {56, 1.1409667636593763}, 
   {57, 1.1423038886964063}, {58, 1.1438633318801403}, 
   {59, 1.1449040442214509}, {60, 1.146122820350099}, 
   {61, 1.1469374823163818}, {62, 1.147894704189626}, 
   {63, 1.148535353998664}, {64, 1.1492901672387312}, 
   {65, 1.149795832466197}, {66, 1.1503930782991798}, 
   {67, 1.1507933725738368}, {68, 1.1512676335214291}, 
   {69, 1.151585237025368}, {70, 1.1519641325569663}, 
   {71, 1.1522165159654585}, {72, 1.1525244691570071}, 
   {73, 1.1527250482362668}, {74, 1.1529904007957958}, 
   {75, 1.153149114542947}, {76, 1.1534229695018872}, 
   {77, 1.1535458641931369}, {78, 1.1539583704772312}, 
   {79, 1.1540444895094923}, {80, 0.5163765211577347}, 
   {81, 0.6265452719808072}, {82, 0.42874013421558355}, 
   {83, 0.25379003286860463}, {84, 0.139198654592519}, 
   {85, 0.08305500152919698}, {86, 0.046148147233452175}, 
   {87, 0.02656217913436637}, {88, 0.014961084870468877}, 
   {89, 0.008523854715646317}, {90, 0.004823939480250117}, 
   {91, 0.0027402591423166256}, {92, 0.0015531376736714342}, 
   {93, 0.0008815166064323199}, {94, 0.0004998380644420375}, 
   {95, 0.00028363731054881214}, {96, 0.00016083990694815142}, 
   {97, 0.00011398303802582143}, {98, 0.00009065064763587289}, 
   {99, 0.00007205592649870015}, {100, 0.00005724651827148817}, 
   {101, 0.00004546760606827658}, {102, 0.000036103342963410794}, 
   {103, 0.000028663253040759495}, {104, 0.00002275358428939431}, 
   {105, 0.000018060877289514878}, {106, 0.000014335101744563652}, 
   {107, 0.000011377434104645198}, {108, 9.029717842574043*^-6}, 
   {109, 7.16629177552414*^-6}, {110, 5.687320360563877*^-6}, 
   {111, 4.51352675844428*^-6}, {112, 3.5819604512117027*^-6}, 
   {113, 2.842647566777139*^-6}, {114, 2.2559185575000156*^-6}, 
   {115, 1.7902863932868813*^-6}, {116, 1.4207598135173362*^-6}, 
   {117, 1.127504146200182*^-6}, {118, 8.947776955248398*^-7}, 
   {119, 7.10087401872032*^-7}, {120, 5.635185482827944*^-7}, 
   {121, 4.4720272969842693*^-7}, {122, 3.5489554794265114*^-7}, 
   {123, 2.8164144662997734*^-7}, {124, 2.235077130977191*^-7}, 
   {125, 1.7737336892428515*^-7}, {126, 1.407616304969259*^-7}, 
   {127, 1.1170693318770846*^-7}, {128, 8.864943475401078*^-8}, 
   {129, 7.03512436029685*^-8}, {130, 5.582999582648782*^-8}, 
   {131, 4.430608882914364*^-8}, {132, 3.516083475956201*^-8}, 
   {133, 2.7903262304746592*^-8}, {134, 2.214372952958559*^-8}, 
   {135, 1.7573028896077866*^-8}, {136, 1.3945768600459681*^-8}, 
   {137, 1.1067209881976676*^-8}, {138, 8.782818624491552*^-9}}, 
  {{2, 0.0015257079154159777}, {3, 0.0031487336714920103}, 
   {4, 0.0012735335424705614}, {5, 0.003287898290856876}, 
   {6, 0.001079203366844632}, {7, 0.003451978747631285}, 
   {8, 0.0008403016903628028}, {9, 0.00364477366152818}, 
   {10, 0.0005437679443855101}, {11, 0.0038709710569826703}, 
   {12, 0.0001713108588073889}, {13, 0.004136149502329153}, 
   {14, 0.00030381350155285616}, {15, 0.004446576998267692}, 
   {16, 0.0009225598361718768}, {17, 0.004808138316619724}, 
   {18, 0.0017506503206317196}, {19, 0.005222711040105158}, 
   {20, 0.00289716610399177}, {21, 0.005677286657452048}, 
   {22, 0.004539170836003321}, {23, 0.006111384195291357}, 
   {24, 0.006921120022453117}, {25, 0.006324561902611549}, 
   {26, 0.010258204911418434}, {27, 0.005759126622882846}, 
   {28, 0.014468508921069136}, {29, 0.005585844613409191}, 
   {30, 0.01750158876827807}, {31, 0.007173547148550785}, 
   {32, 0.018658274505872964}, {33, 0.009267304824649023}, 
   {34, 0.017738199125780858}, {35, 0.009894592132932523}, 
   {36, 0.015163049654990943}, {37, 0.009144352479098602}, 
   {38, 0.012400259187538013}, {39, 0.007889340383046672}, 
   {40, 0.010065221626901696}, {41, 0.006583390302473022}, 
   {42, 0.00813398385472221}, {43, 0.0053862622860846214}, 
   {44, 0.006539148415815765}, {45, 0.004355797960968827}, 
   {46, 0.005237517823217195}, {47, 0.0035000804862271675}, 
   {48, 0.004186606305374809}, {49, 0.002803318491648397}, 
   {50, 0.003343736456644014}, {51, 0.002241843828229404}, 
   {52, 0.0026700594628580967}, {53, 0.0017917761389307598}, 
   {54, 0.002132440813614846}, {55, 0.0014319236438252447}, 
   {56, 0.001703601750931057}, {57, 0.0011445059269477031}, 
   {58, 0.0013614990637256519}, {59, 0.0009150052828529135}, 
   {60, 0.0010884894507966016}, {61, 0.0007317288531316727}, 
   {62, 0.0008705155707182295}, {63, 0.0005853224462909756}, 
   {64, 0.0006963977303907724}, {65, 0.000468326051762206}, 
   {66, 0.000557248084250959}, {67, 0.00037479720943133416}, 
   {68, 0.00044599810570787135}, {69, 0.00030000298298491857}, 
   {70, 0.0003570220881253435}, {71, 0.00024017239867214305}, 
   {72, 0.0002858388438997291}, {73, 0.00019229915928369495}, 
   {74, 0.00022887583691727498}, {75, 0.00015398500711895818}, 
   {76, 0.00018328268696997846}, {77, 0.00012331548417223354}, 
   {78, 0.0001467834839764537}, {79, 0.00009876117461473284}, 
   {80, 0.02166699298080907}, {81, 0.005318840161410746}, 
   {82, 0.0041257614542360085}, {83, 0.0010461388263678002}, 
   {84, 0.000287286042016055}, {85, 0.00004723456252362738}, 
   {86, 0.00002460923896604091}, {87, 8.337926744271066*^-6}, 
   {88, 3.8052089440521186*^-6}, {89, 1.6572792733288155*^-6}, 
   {90, 8.291622562393389*^-7}, {91, 4.3363178486392296*^-7}, 
   {92, 2.426144797423868*^-7}, {93, 1.4076072814746726*^-7}, 
   {94, 8.626089038898943*^-8}, {95, 5.367934489501162*^-8}, 
   {96, 3.365714730067341*^-8}, {97, 2.115629412398808*^-8}, 
   {98, 1.3320547766667207*^-8}, {99, 8.3905270370499*^-9}, 
   {100, 5.286476011575243*^-9}, {101, 3.3306650909503688*^-9}, 
   {102, 2.098372628434042*^-9}, {103, 1.3219015928174944*^-9}, 
   {104, 8.327028603686651*^-10}, {105, 5.245118644969793*^-10}, 
   {106, 3.303715541876547*^-10}, {107, 2.0808225975610384*^-10}, 
   {108, 1.3105682742745964*^-10}, {109, 8.253876286149856*^-11}, 
   {110, 5.1983241785199155*^-11}, {111, 3.2740157807076287*^-11}, 
   {112, 2.062164790779993*^-11}, {113, 1.2985186999732907*^-11}, 
   {114, 8.178962137191565*^-12}, {115, 5.157596572047396*^-12}, 
   {116, 3.2366655651946035*^-12}, {117, 2.0428705023907883*^-12}, 
   {118, 1.2896258135460432*^-12}, {119, 8.132013581037729*^-13}, 
   {120, 5.1109579531546*^-13}, {121, 3.1817604106976205*^-13}, 
   {122, 2.0390633626021781*^-13}, {123, 1.2782830349777896*^-13}, 
   {124, 8.468688713255308*^-14}, {125, 5.823582357085873*^-14}, 
   {126, 3.074392592357829*^-14}, {127, 1.226796442210798*^-14}, 
   {128, 1.62231339473351*^-14}, {129, 7.114679216139544*^-15}, 
   {130, 3.1872652665280534*^-15}, {131, 9.182469599503898*^-15}, 
   {132, 2.7200464103316335*^-15}, {133, 2.2667053419430277*^-15}, 
   {134, 1.5265566588595902*^-15}, {135, 3.4370654470687137*^-15}, 
   {136, 1.2212453270876722*^-15}, {137, 3.941291737419306*^-15}, 
   {138, 1.822616132092965*^-15}}}}
