{154, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5706169889277416*^-9, -4.138209618293248*^-9, 2.446087690757254*^-8, 
    -3.011293642831001*^-9}, {-4.138209778121941*^-9, 6.454711996264779*^-9, 
    -5.535740193203123*^-9, 0}, {2.4460875671090403*^-8, 
    -5.535740478538793*^-9, 1.2076942197858024*^-9, 6.498762434775131*^-9}, 
   {-3.01129380004362*^-9, 0, 6.498762085102496*^-9, 
    -6.091789218693063*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.4650902348445266, 
    0.8023709856386153, -0.3740212224695505}, {0.4650902348445266, 
    0. + 0.9999999999999813*I, -0.3740212224695521, -0.8023709856386153}, 
   {-0.8023709856386153, 0.3740212224695521, 0. + 0.9999999999999849*I, 
    -0.4650902348444994}, {0.3740212224695505, 0.8023709856386153, 
    0.4650902348444994, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999816*I, -0.46509023483458956, 0.8023709856393675, 
    -0.37402122248027686}, {0.46509023483458956, 0. + 0.9999999999999815*I, 
    -0.3740212224802755, -0.8023709856393745}, {-0.8023709856393675, 
    0.3740212224802755, 0. + 0.9999999999999813*I, -0.465090234834586}, 
   {0.37402122248027686, 0.8023709856393745, 0.465090234834586, 
   {53, 1.093177942115157}, {54, 1.1025110381153196}, 
   {55, 1.1095407732155498}, {56, 1.1161449305046385}, 
   {57, 1.1211557122285758}, {58, 1.1259147556796418}, 
   {59, 1.1295485328139854}, {60, 1.133030271729492}, 
   {61, 1.1357028030502416}, {62, 1.1382814933862453}, 
   {63, 1.1402693338806924}, {64, 1.1421979642181794}, 
   {65, 1.1436897737985714}, {66, 1.1451433960091513}, 
   {67, 1.146270822109578}, {68, 1.1473730843245908}, 
   {69, 1.1482298114078755}, {70, 1.1490696105968308}, 
   {71, 1.1497234228696347}, {72, 1.1503656291457722}, 
   {73, 1.15086625215933}, {74, 1.1513587971521582}, {75, 1.151743127056164}, 
   {76, 1.1521218212076323}, {77, 1.152417501880146}, 
   {78, 1.1527094405491836}, {79, 1.1529373872599613}, 
   {80, 0.7512442056850174}, {81, 0.1946646778049737}, 
   {82, 0.15254080895840744}, {83, 0.16751675015142328}, 
   {84, 0.1855403031486521}, {85, 0.20486210384270165}, 
   {86, 0.22971221525295438}, {87, 0.25687794517053164}, 
   {88, 0.2919037078131313}, {89, 0.32987500879917253}, 
   {90, 0.3794517373060348}, {91, 0.4309226396059312}, 
   {92, 0.4987865405180999}, {93, 0.5641039628176293}, 
   {94, 0.6517282649747117}, {95, 0.7263117302546449}, 
   {96, 0.821820908537042}, {97, 0.8703942721986587}, 
   {98, 0.850788320301993}, {99, 0.7014528143213564}, 
   {100, 0.46193838838503426}, {101, 0.2556762776678799}, 
   {102, 0.52425683026577}, {103, 0.3029030578459462}, 
   {104, 0.16021821531795266}, {105, 0.09646226919778134}, 
   {106, 0.05260640234963554}, {107, 0.03091793338632043}, 
   {108, 0.01735653230238232}, {109, 0.010007454639669344}, 
   {110, 0.005675919735101398}, {111, 0.0032525402632227474}, 
   {112, 0.0018511415894608696}, {113, 0.0010586490047280739}, 
   {114, 0.0006032121960356518}, {115, 0.0003447422629058172}, 
   {116, 0.0002433448509328261}, {117, 0.00018404219901000957}, 
   {118, 0.00013923981815745773}, {119, 0.00010531032201397967}, 
   {120, 0.00007965573333573587}, {121, 0.000060243586767763635}, 
   {122, 0.00004556290376251163}, {123, 0.00003445804976430627}, 
   {124, 0.000026059671440236936}, {125, 0.000019707784174442848}, 
   {126, 0.000014904055120854805}, {127, 0.000011271108614303838}, 
   {128, 8.52367793410407*^-6}, {129, 6.445923766919594*^-6}, 
   {130, 4.87463499409822*^-6}, {131, 3.6863607821089354*^-6}, 
   {132, 2.787743621096185*^-6}, {133, 2.1081774636000454*^-6}, 
   {134, 1.5942670073436239*^-6}, {135, 1.2056314924556214*^-6}, 
   {136, 9.117333655336027*^-7}, {137, 6.894787821635674*^-7}, 
   {138, 5.21403343837501*^-7}, {139, 3.9429983943729974*^-7}, 
   {140, 2.9818054290371215*^-7}, {141, 2.2549241337619868*^-7}, 
   {142, 1.705236099934772*^-7}, {143, 1.2895466668241843*^-7}, 
   {144, 9.752011378160037*^-8}, {145, 7.374822258323485*^-8}, 
   {146, 5.5770823618029355*^-8}, {147, 4.217568416962741*^-8}, 
   {148, 3.189450051837221*^-8}, {149, 2.4119495945785423*^-8}, 
   {150, 1.8239754442955527*^-8}, {151, 1.3793290118073702*^-8}, 
   {152, 1.0430725910045698*^-8}, {153, 7.887848778148766*^-9}}, 
  {{2, 0.0005640401871621406}, {3, 0.0013568784056475155}, 
   {4, 0.00048632185692217824}, {5, 0.0014312907025834224}, 
   {6, 0.00040153869139055847}, {7, 0.0015192608152055636}, 
   {8, 0.0003005563554635968}, {9, 0.0016232281197850395}, 
   {10, 0.00018009726087309428}, {11, 0.0017460916025658396}, 
   {12, 0.00003612880610525574}, {13, 0.0018913134290766153}, 
   {14, 0.00013636739923661968}, {15, 0.0020630649218889054}, 
   {16, 0.0003437303030547773}, {17, 0.0022664425347840044}, 
   {18, 0.0005941268116296569}, {19, 0.0025078065479614505}, 
   {20, 0.0008983605484149923}, {21, 0.0027953415221202756}, 
   {22, 0.0012712353865803323}, {23, 0.003140020565759776}, 
   {24, 0.0017339934087670463}, {25, 0.00355727398800737}, 
   {26, 0.0023189070280987744}, {27, 0.004069669605366106}, 
   {28, 0.0030780956170612336}, {29, 0.004709999892804059}, 
   {30, 0.00409889995447513}, {31, 0.005519876413766795}, 
   {32, 0.0055191265183384105}, {33, 0.006526146570251372}, 
   {34, 0.007500745252815415}, {35, 0.007640970169840833}, 
   {36, 0.010074209301704018}, {37, 0.00840825365250206}, 
   {38, 0.012748910970026717}, {39, 0.008858289416531934}, 
   {40, 0.014638567496436623}, {41, 0.010822304033172414}, 
   {42, 0.01578422693719041}, {43, 0.012057948056012253}, 
   {44, 0.014943368158951868}, {45, 0.011403221903274885}, 
   {46, 0.012618499779558612}, {47, 0.00973085506884531}, 
   {48, 0.010215871797640006}, {49, 0.007978694633711841}, 
   {50, 0.008165801205660923}, {51, 0.006403345470368369}, 
   {52, 0.006456727912173868}, {53, 0.005062745346342619}, 
   {54, 0.005060814606653465}, {55, 0.00396543820018159}, 
   {56, 0.003944683264338962}, {57, 0.0030893401767298303}, 
   {58, 0.0030649426214988578}, {59, 0.002399707420229787}, 
   {60, 0.0023772643036484853}, {61, 0.00186106495959934}, 
   {62, 0.001842190358709648}, {63, 0.0014421292805915364}, 
   {64, 0.0014268951980477007}, {65, 0.0011170348655205793}, 
   {66, 0.0011049904174917358}, {67, 0.0008650611766508609}, 
   {68, 0.0008556405010900306}, {69, 0.0006698786610998356}, 
   {70, 0.0006625517184186875}, {71, 0.0005187294821829835}, 
   {72, 0.0005130475258924017}, {73, 0.00040169232159383467}, 
   {74, 0.0003972923370700228}, {75, 0.0003110705158795579}, 
   {76, 0.00030766541858603946}, {77, 0.00024090064808141945}, 
   {78, 0.00023826604070852536}, {79, 0.00018656497639080172}, 
   {80, 0.015681463018174413}, {81, 0.0052819554542182555}, 
   {82, 0.00357111474893308}, {83, 0.005088185752984382}, 
   {84, 0.004785285601979498}, {85, 0.005924194889309056}, 
   {86, 0.0063438891169301315}, {87, 0.006968312817034059}, 
   {88, 0.008549100686684389}, {89, 0.008017364607837852}, 
   {90, 0.01125275086824325}, {91, 0.0083284884756351}, 
   {92, 0.013517615030038468}, {93, 0.00918951408956831}, 
   {94, 0.01471280439524244}, {95, 0.010748885442827094}, 
   {96, 0.012910160565495862}, {97, 0.007886443073754332}, 
   {98, 0.0036838123429571456}, {99, 0.0027425563751961334}, 
   {100, 0.0020325592482097845}, {101, 0.001734659635451723}, 
   {102, 0.0005536250171421601}, {103, 0.00028301656126444397}, 
   {104, 0.00015115779084572123}, {105, 0.00006196274700689952}, 
   {106, 0.00002934774829414325}, {107, 0.000012871969022836455}, 
   {108, 6.345097073252407*^-6}, {109, 3.349179439740557*^-6}, 
   {110, 1.78413531646641*^-6}, {111, 9.95513534010617*^-7}, 
   {112, 5.749179321825244*^-7}, {113, 3.34646588403172*^-7}, 
   {114, 1.9298152190150297*^-7}, {115, 1.1116306773695239*^-7}, 
   {116, 6.382193435775876*^-8}, {117, 3.66123870017739*^-8}, 
   {118, 2.097634121493256*^-8}, {119, 1.2012577284744214*^-8}, 
   {120, 6.875654439316333*^-9}, {121, 3.934525418432718*^-9}, 
   {122, 2.2509871883125143*^-9}, {123, 1.2876677594568045*^-9}, 
   {124, 7.365348562530608*^-10}, {125, 4.212676411411801*^-10}, 
   {126, 2.4093679366436283*^-10}, {127, 1.37796339153932*^-10}, 
   {128, 7.880625781571855*^-11}, {129, 4.5068814421197104*^-11}, 
   {130, 2.577489610633421*^-11}, {131, 1.4740981583531245*^-11}, 
   {132, 8.429164773578652*^-12}, {133, 4.8212822623128204*^-12}, 
   {134, 2.757733856088388*^-12}, {135, 1.579190482085361*^-12}, 
   {136, 9.027639746861382*^-13}, {137, 5.166006511458932*^-13}, 
   {138, 2.983215526460488*^-13}, {139, 1.719319131510133*^-13}, 
   {140, 1.0217752569966857*^-13}, {141, 5.551115123125783*^-14}, 
   {142, 3.3686016938834954*^-14}, {143, 1.6116737574141855*^-14}, 
   {144, 1.1217878477983351*^-14}, {145, 4.8387220156579734*^-15}, 
   {146, 1.1981156807413147*^-15}, {147, 3.353798720221827*^-15}, 
   {148, 3.1410059738353384*^-15}, {149, 1.2952601953960159*^-15}, 
   {150, 3.0531133177191805*^-16}, {151, 3.2381504884900397*^-16}, 
   {152, 6.985153196599943*^-16}, {153, 3.3954320836452703*^-15}}}}
