{173, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.003906824640917739}, {3, 0.005105257961053322}, 
   {4, 0.004417377741521511}, {5, 0.004763398765469273}, 
   {128, 1.2579931623880898*^-8}, {129, 1.0752078317844634*^-8}, 
   {130, 9.189810523712058*^-9}, {131, 7.85453889758419*^-9}, 
   {132, 6.7132811412867985*^-9}, {133, 5.7378471070748*^-9}, 
   {134, 4.904142838603472*^-9}, {135, 4.191575070735763*^-9}, 
   {136, 3.5825428157843295*^-9}, {137, 3.0620023924738396*^-9}, 
   {138, 2.617096055284855*^-9}, {139, 2.236834237877046*^-9}, 
   {140, 1.911824137699697*^-9}, {141, 1.6340377188470708*^-9}, 
   {142, 1.396613453260153*^-9}, {143, 1.193686732840967*^-9}, 
   {144, 1.0202450586183763*^-9}, {145, 8.720043429452553*^-10}, 
   {146, 7.45302875778197*^-10}, {147, 6.370110046083923*^-10}, 
   {148, 5.444538512625854*^-10}, {149, 4.653451749190839*^-10}, 
   {150, 3.9773091219510506*^-10}, {151, 3.399409533293551*^-10}, 
   {152, 2.905478299879869*^-10}, {153, 2.4833147740411935*^-10}, 
   {154, 2.1224913966189433*^-10}, {155, 1.8140953092351393*^-10}, 
   {156, 1.550508799156618*^-10}, {157, 1.3252212632414776*^-10}, 
   {158, 1.1326678414680054*^-10}, {159, 9.6809226643348*^-11}, 
   {160, 8.274293392603451*^-11}, {161, 7.072046230745183*^-11}, 
   {162, 1.0400069087266159*^-10}, {163, 5.166225270497542*^-11}, 
   {164, 4.415577554998513*^-11}, {165, 3.773997418299646*^-11}, 
   {166, 1.1099991708281992*^-10}, {167, 2.756956333768214*^-11}, 
   {168, 2.3563726188357413*^-11}, {169, 2.013994421302986*^-11}, 
   {170, 1.7213640951297466*^-11}, {171, 1.0125669263625156*^-10}, 
   {172, 6.661338147750939*^-16}}, {{2, 0.07774323829261941}, 
   {3, 0.07879568542591714}, {4, 0.07935263299207881}, 
   {5, 0.08011620081849935}, {6, 0.08073875548692142}, 
   {7, 0.08140323362083174}, {8, 0.08202374074651536}, 
   {9, 0.08264774170949489}, {10, 0.08325487970831255}, 
   {11, 0.08385684190180132}, {12, 0.08444767938692424}, 
   {13, 0.08502768014651037}, {14, 0.08559088926912975}, 
   {15, 0.08612992838615077}, {16, 0.08663186194542778}, 
   {17, 0.08707754947410343}, {18, 0.08743820111807332}, 
   {19, 0.08767173874797932}, {20, 0.08771734083813199}, 
   {21, 0.08748873907812522}, {22, 0.08686650604235313}, 
   {23, 0.08569141490133983}, {24, 0.08376342075305472}, 
   {25, 0.08085472567250652}, {26, 0.07674811070824225}, 
   {27, 0.07130719030094783}, {28, 0.06456541839937299}, 
   {29, 0.056789422105409396}, {30, 0.04846032696588978}, 
   {31, 0.04015855379824388}, {32, 0.032409180446610675}, 
   {33, 0.02557081158254315}, {34, 0.019806834263011903}, 
   {35, 0.015120540919811723}, {36, 0.011414306189670986}, 
   {37, 0.008543564759887101}, {38, 0.006354193186259201}, 
   {39, 0.004703513710089202}, {40, 0.0034694506093742583}, 
   {41, 0.0025525588967666435}, {42, 0.00187441160426934}, 
   {43, 0.0013745104199446856}, {44, 0.0010069011654306366}, 
   {45, 0.000737055721037716}, {46, 0.0005392320839507914}, 
   {47, 0.0003943455900241218}, {48, 0.00028830416954750415}, 
   {49, 0.00021073262632803624}, {50, 0.00015400847040743698}, 
   {51, 0.00011254021011567841}, {52, 0.0000822307989325847}, 
   {53, 0.00006008066847668081}, {54, 0.00004389505633045632}, 
   {55, 0.00003206876962434194}, {56, 0.000023428184455442924}, 
   {57, 0.00001711541405637525}, {58, 0.000012503473030167633}, 
   {59, 9.13418656208383*^-6}, {60, 6.672769850779581*^-6}, 
   {61, 4.874614324042644*^-6}, {62, 3.5610067877223095*^-6}, 
   {63, 2.6013823771394344*^-6}, {64, 1.9003550350745375*^-6}, 
   {65, 1.3882404219326774*^-6}, {66, 1.0141312754378498*^-6}, 
   {67, 7.408381516397592*^-7}, {68, 5.411931169134002*^-7}, 
   {69, 3.953493359539391*^-7}, {70, 2.8880827984689716*^-7}, 
   {71, 2.109784835169215*^-7}, {72, 1.5412270648607063*^-7}, 
   {73, 1.1258875848296768*^-7}, {74, 8.224763684931227*^-8}, 
   {75, 6.008302309383021*^-8}, {76, 4.3891466146768935*^-8}, 
   {77, 3.206331735302233*^-8}, {78, 2.3422687437750035*^-8}, 
   {79, 1.7110592257877734*^-8}, {80, 1.2499520825789052*^-8}, 
   {81, 9.131069770666281*^-9}, {82, 6.670369867567416*^-9}, 
   {83, 4.872795814995593*^-9}, {84, 3.559644135009421*^-9}, 
   {85, 2.600368106027891*^-9}, {86, 1.899603715068328*^-9}, 
   {87, 1.38768835311609*^-9}, {88, 1.013723697577499*^-9}, 
   {89, 7.405405177962621*^-10}, {90, 5.409753200957823*^-10}, 
   {91, 3.9519397014113145*^-10}, {92, 2.886911635672599*^-10}, 
   {93, 2.108961338898041*^-10}, {94, 1.540619113763834*^-10}, 
   {95, 1.1254415917723766*^-10}, {96, 8.221667791019627*^-11}, 
   {97, 6.005855072525415*^-11}, {98, 4.3875514332825105*^-11}, 
   {99, 3.205384106289936*^-11}, {100, 2.3411217409119445*^-11}, 
   {101, 1.7106334867141488*^-11}, {102, 1.2494875504624284*^-11}, 
   {103, 9.128494256790038*^-12}, {104, 6.667444374386378*^-12}, 
   {105, 4.8708074610696404*^-12}, {106, 3.5595415504019456*^-12}, 
   {107, 2.6010675095259708*^-12}, {108, 1.900331743816726*^-12}, 
   {109, 1.3890185298256104*^-12}, {110, 1.0152619485855514*^-12}, 
   {111, 7.412033949568315*^-13}, {112, 5.418998583195389*^-13}, 
   {113, 3.956834859764058*^-13}, {114, 2.8908357189531364*^-13}, 
   {115, 2.1064631520554636*^-13}, {116, 1.5513516397428853*^-13}, 
   {117, 1.1381636374115561*^-13}, {118, 8.589425467183294*^-14}, 
   {119, 6.602126253104264*^-14}, {120, 4.838722015657974*^-14}, 
   {121, 3.756254566648446*^-14}, {122, 2.6904404630082958*^-14}, 
   {123, 2.657133772269541*^-14}, {124, 2.3962313614826293*^-14}, 
   {125, 2.1852889868038496*^-14}, {126, 2.0594637106796654*^-14}, 
   {127, 1.3304172578424792*^-14}, {128, 3.941291737419306*^-15}, 
   {129, 4.996003610813204*^-16}, {130, 9.066821367772111*^-16}, 
   {131, 8.511709855459533*^-16}, {132, 1.2212453270876722*^-15}, 
   {133, 1.0917193075480705*^-15}, {134, 1.0362081563168126*^-15}, 
   {135, 7.401486830834376*^-16}, {136, 4.625929269271485*^-16}, 
   {137, 1.850371707708594*^-16}, {138, 1.850371707708594*^-16}, 
   {139, 1.6653345369377348*^-16}, {140, 1.2952601953960158*^-16}, 
   {141, 9.25185853854297*^-17}, {142, 9.25185853854297*^-17}, 
   {143, 1.4802973661668753*^-16}, {144, 1.850371707708594*^-17}, {145, 0.}, 
   {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 0.}, 
   {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 0.}, {171, 0.}, {172, 0.}}, {0.037037037037043474, 0}}}
{173, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691895995, -0.5773502691896437, 
    -0.5773502691896437}, {0.5773502691895995, 0. + 0.9999999999999815*I, 
    -0.5773502691896437, 0.5773502691896437}, {0.5773502691896437, 
    0.5773502691896437, 0. + 0.9999999999999815*I, -0.5773502691895995}, 
   {0.5773502691896437, -0.5773502691896437, 0.5773502691895995, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691895995, -0.5773502691896437, -0.5773502691896437}, 
   {0.5773502691895995, 0. + 0.9999999999999815*I, -0.5773502691896437, 
    0.5773502691896437}, {0.5773502691896437, 0.5773502691896437, 
    0. + 0.9999999999999815*I, -0.5773502691895995}, 
   {0.5773502691896437, -0.5773502691896437, 0.5773502691895995, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.12000000000002}, 
  {-1.5599999999999807}, {-2.12000000000002}, {{2, 0.003906824640185991}, 
   {3, 0.005105257960424381}, {4, 0.004417377741510742}, 
   {5, 0.004763398765722848}, {6, 0.004648360356519943}, 
   {7, 0.004831711595337462}, {8, 0.004931547244328427}, 
   {9, 0.005143664865660091}, {10, 0.005376441044371405}, 
   {11, 0.0056840064462643225}, {12, 0.006051078040133717}, 
   {13, 0.0064998615393141446}, {14, 0.007038098422759154}, 
   {15, 0.0076851793656514955}, {16, 0.008460277678891792}, 
   {17, 0.009388869691275836}, {18, 0.010500175448637572}, 
   {19, 0.011828267162681927}, {20, 0.013409955260646034}, 
   {21, 0.015281312607685726}, {22, 0.017469803391484295}, 
   {23, 0.01998064100145658}, {24, 0.022775741059488208}, 
   {25, 0.025747503574602648}, {26, 0.02869734369196486}, 
   {27, 0.03133913343399819}, {28, 0.03334837506602112}, 
   {29, 0.034453223109669306}, {30, 0.034522448544980266}, 
   {31, 0.033595917070174675}, {32, 0.03184783978367725}, 
   {33, 0.029519064356228725}, {34, 0.026855681065018178}, 
   {35, 0.024069375466032494}, {36, 0.02131994619090105}, 
   {37, 0.018714275340637146}, {38, 0.01631447074601626}, 
   {39, 0.01414912686948977}, {40, 0.01222403497699616}, 
   {41, 0.010530785200911913}, {42, 0.009053002518928654}, 
   {43, 0.0077705483390899666}, {44, 0.006662182402205737}, 
   {45, 0.005707145817498718}, {46, 0.004886027788767473}, 
   {47, 0.004181177049215629}, {48, 0.0035768358071751813}, 
   {49, 0.0030591126867347933}, {50, 0.002615868629496143}, 
   {51, 0.0022365613799477085}, {52, 0.0019120758076617006}, 
   {53, 0.0016345556804390517}, {54, 0.001397245278082904}, 
   {55, 0.0011943448494437063}, {56, 0.0010208813218434672}, 
   {57, 0.0008725941953561887}, {58, 0.0007458357633274596}, 
   {59, 0.0006374844214454864}, {60, 0.0005448696921637047}, 
   {61, 0.00046570759241986153}, {62, 0.00039804504848144073}, 
   {63, 0.0003402121724359361}, {64, 0.00029078133866758046}, 
   {65, 0.0002485321226930711}, {66, 0.00021242128202230608}, 
   {67, 0.00018155706609462125}, {68, 0.00015517723855401936}, 
   {69, 0.0001326302801255728}, {70, 0.0001133593147457278}, 
   {71, 0.00009688836623966332}, {72, 0.00008281060879509084}, 
   {73, 0.00007077832269025637}, {74, 0.00006049430824151377}, 
   {75, 0.00005170454653879281}, {76, 0.0000441919261002623}, 
   {77, 0.00003777088074348838}, {78, 0.0000322828063861837}, 
   {79, 0.000027592143666306447}, {80, 0.00002358302968366092}, 
   {81, 0.000020156436194661596}, {82, 0.000017227723597712432}, 
   {83, 0.000014724550304747751}, {84, 0.000012585085868709674}, 
   {85, 0.000010756483734736936}, {86, 9.193575895508966*^-6}, 
   {87, 7.857757209322523*^-6}, {88, 6.716031823781953*^-6}, 
   {89, 5.740198153160834*^-6}, {90, 4.906152275798125*^-6}, 
   {91, 4.193292548545429*^-6}, {92, 3.584010728435279*^-6}, 
   {93, 3.063257034839157*^-6}, {94, 2.6181684070912246*^-6}, 
   {95, 2.237750776106124*^-6}, {96, 1.9126075013894523*^-6}, 
   {97, 1.6347072664742195*^-6}, {98, 1.3971856980027397*^-6}, 
   {99, 1.1941758104141124*^-6}, {100, 1.0206630858744786*^-6}, 
   {101, 8.72361611902484*^-7}, {102, 7.456082153324316*^-7}, 
   {103, 6.372719789552135*^-7}, {104, 5.446769051150479*^-7}, 
   {105, 4.6553581634129196*^-7}, {106, 3.9789386015869395*^-7}, 
   {107, 3.400802223257121*^-7}, {108, 2.906668567288641*^-7}, 
   {109, 2.4843321086119196*^-7}, {110, 2.1233607768497285*^-7}, 
   {111, 1.8148382710458503*^-7}, {112, 1.5511438211929017*^-7}, 
   {113, 1.3257639496771188*^-7}, {114, 1.1331315810854719*^-7}, 
   {115, 9.684885308178383*^-8}, {116, 8.277679751605438*^-8}, 
   {117, 7.074939956009758*^-8}, {118, 6.046957228829973*^-8}, 
   {119, 5.168339510996312*^-8}, {120, 4.417384198157769*^-8}, 
   {121, 3.775542053380585*^-8}, {122, 3.2269590179555797*^-8}, 
   {123, 2.758084633546839*^-8}, {124, 2.3573372957630828*^-8}, 
   {125, 2.0148181975563246*^-8}, {126, 1.722066838366882*^-8}, 
   {127, 1.4718519968815245*^-8}, {128, 1.2579931590859041*^-8}, 
   {129, 1.075207829249176*^-8}, {130, 9.189810556564601*^-9}, 
   {131, 7.85453890911514*^-9}, {132, 6.7132811045432835*^-9}, 
   {133, 5.7378471122506085*^-9}, {134, 4.90414287770777*^-9}, 
   {135, 4.191575100473055*^-9}, {136, 3.582542829124387*^-9}, 
   {137, 3.062002394207931*^-9}, {138, 2.6170960771361707*^-9}, 
   {139, 2.2368342668995974*^-9}, {140, 1.9118241257210382*^-9}, 
   {141, 1.6340377262634646*^-9}, {142, 1.3966134539934171*^-9}, 
   {143, 1.1936867075507876*^-9}, {144, 1.0202450506820226*^-9}, 
   {145, 8.720043224931709*^-10}, {146, 7.453028615621337*^-10}, 
   {147, 6.370110073985395*^-10}, {148, 5.4445383090435*^-10}, 
   {149, 4.6534517818968657*^-10}, {150, 3.97730894697371*^-10}, 
   {151, 3.399409496084043*^-10}, {152, 2.905478321231698*^-10}, 
   {153, 2.4833147556530905*^-10}, {154, 2.1224914440825586*^-10}, 
   {155, 1.8140952998471522*^-10}, {156, 1.5505086180036316*^-10}, 
   {157, 1.3252211121701694*^-10}, {158, 1.1326676726539678*^-10}, 
   {159, 9.680918901320197*^-11}, {160, 8.2742915093507*^-11}, 
   {161, 7.072047540461512*^-11}, {162, 1.0400068624259714*^-10}, 
   {163, 5.1662251681488354*^-11}, {164, 4.4155779166817364*^-11}, 
   {165, 3.7739967914933985*^-11}, {166, 1.1099992809725026*^-10}, 
   {167, 2.756957303076659*^-11}, {168, 2.3563740245342217*^-11}, 
   {169, 2.0139942537932303*^-11}, {170, 1.7213632544107155*^-11}, 
   {171, 1.0125671106231116*^-10}, {172, 7.771561172376096*^-16}}, 
  {{2, 0.07774323829962877}, {3, 0.07879568543248117}, 
   {4, 0.07935263299841945}, {5, 0.08011620082457865}, 
   {6, 0.0807387554928442}, {7, 0.08140323362660018}, 
   {8, 0.08202374075217306}, {9, 0.08264774171505879}, 
   {10, 0.08325487971379303}, {11, 0.0838568419072035}, 
   {12, 0.08444767939223385}, {13, 0.08502768015169695}, 
   {14, 0.085590889274134}, {15, 0.0861299283908878}, 
   {16, 0.0866318619497547}, {17, 0.08707754947780674}, 
   {18, 0.08743820112083996}, {19, 0.08767173874935281}, 
   {20, 0.08771734083745653}, {21, 0.08748873907448138}, 
   {22, 0.08686650603448459}, {23, 0.0856914148876182}, 
   {24, 0.08376342073150164}, {25, 0.08085472564102975}, 
   {26, 0.0767481106651089}, {27, 0.07130719024555804}, 
   {28, 0.06456541833303484}, {29, 0.05678942203162488}, 
   {30, 0.048460326889689626}, {31, 0.040158553724863044}, 
   {32, 0.03240918038015309}, {33, 0.025570811525360965}, 
   {34, 0.01980683421577208}, {35, 0.015120540882001005}, 
   {36, 0.011414306160117849}, {37, 0.00854356473719588}, 
   {38, 0.00635419316906984}, {39, 0.004703513697190001}, 
   {40, 0.003469450599766314}, {41, 0.00255255888964608}, 
   {42, 0.0018744115990140067}, {43, 0.0013745104160744295}, 
   {44, 0.00100690116258804}, {45, 0.0007370557189531242}, 
   {46, 0.0005392320824226619}, {47, 0.00039434558890479493}, 
   {48, 0.00028830416873104614}, {49, 0.00021073262573012563}, 
   {50, 0.00015400846997165596}, {51, 0.00011254020979626725}, 
   {52, 0.00008223079869725443}, {53, 0.000060080668306335586}, 
   {54, 0.00004389505620548221}, {55, 0.000032068769533248144}, 
   {56, 0.000023428184389791735}, {57, 0.000017115414007506935}, 
   {58, 0.000012503472993992865}, {59, 9.134186533384565*^-6}, 
   {60, 6.672769828630631*^-6}, {61, 4.874614306519623*^-6}, 
   {62, 3.5610067813755344*^-6}, {63, 2.601382367443487*^-6}, 
   {64, 1.900355029745467*^-6}, {65, 1.3882404171772222*^-6}, 
   {66, 1.0141312732359076*^-6}, {67, 7.408381496968689*^-7}, 
   {68, 5.411931154701103*^-7}, {69, 3.953493348252124*^-7}, 
   {70, 2.888082785886444*^-7}, {71, 2.1097848333188432*^-7}, 
   {72, 1.5412270600497396*^-7}, {73, 1.1258875787234501*^-7}, 
   {74, 8.224763646073421*^-8}, {75, 6.008302289028933*^-8}, 
   {76, 4.38914661097615*^-8}, {77, 3.2063317316014896*^-8}, 
   {78, 2.3422687345231452*^-8}, {79, 1.7110592202366583*^-8}, 
   {80, 1.2499520807285336*^-8}, {81, 9.131069770666281*^-9}, 
   {82, 6.67036990457485*^-9}, {83, 4.872795740980725*^-9}, 
   {84, 3.559644209024289*^-9}, {85, 2.600368124531608*^-9}, 
   {86, 1.899603900105499*^-9}, {87, 1.387688371619807*^-9}, 
   {88, 1.0137237530886503*^-9}, {89, 7.405404252776766*^-10}, 
   {90, 5.409752090734798*^-10}, {91, 3.9519397014113145*^-10}, 
   {92, 2.8869107104867453*^-10}, {93, 2.1089617089723825*^-10}, 
   {94, 1.5406168933177847*^-10}, {95, 1.1254410366608643*^-10}, 
   {96, 8.22168074362158*^-11}, {97, 6.005873576242493*^-11}, 
   {98, 4.3875569843976336*^-11}, {99, 3.205376704803105*^-11}, 
   {100, 2.3411143394251134*^-11}, {101, 1.710626085227318*^-11}, 
   {102, 1.2494912512058438*^-11}, {103, 9.12854976794127*^-12}, 
   {104, 6.667647915274225*^-12}, {105, 4.870696438767178*^-12}, 
   {106, 3.5595415504019456*^-12}, {107, 2.600900976072277*^-12}, 
   {108, 1.9003687512508805*^-12}, {109, 1.3890370335426874*^-12}, 
   {110, 1.0152249411513972*^-12}, {111, 7.41314417259294*^-13}, 
   {112, 5.419183620366159*^-13}, {113, 3.957945082788683*^-13}, 
   {114, 2.890280607440824*^-13}, {115, 2.1066481892262345*^-13}, 
   {116, 1.550426453889031*^-13}, {117, 1.1376085258992436*^-13}, 
   {118, 8.572772121813917*^-14}, {119, 6.589173651150304*^-14}, 
   {120, 4.807265696626928*^-14}, {121, 3.7470027081099033*^-14}, 
   {122, 2.6922908347160046*^-14}, {123, 2.65898414397725*^-14}, 
   {124, 2.416585450267424*^-14}, {125, 2.1778874999730153*^-14}, 
   {126, 2.0724163126336254*^-14}, {127, 1.3230157710116448*^-14}, 
   {128, 4.459395815577712*^-15}, {129, 5.440092820663267*^-15}, 
   {130, 3.127128186027524*^-15}, {131, 1.1102230246251565*^-15}, 
   {132, 4.440892098500626*^-16}, {133, 1.1102230246251565*^-16}, 
   {134, 1.1102230246251565*^-16}, {135, 1.1102230246251565*^-16}, 
   {136, 7.401486830834377*^-17}, {137, 3.700743415417188*^-17}, 
   {138, 7.401486830834377*^-17}, {139, 3.700743415417188*^-17}, {140, 0.}, 
   {141, 0.}, {142, 1.850371707708594*^-17}, {143, 0.}, 
   {144, 1.850371707708594*^-17}, {145, 0.}, {146, 0.}, 
   {147, 1.850371707708594*^-17}, {148, 7.401486830834377*^-17}, 
   {149, 3.700743415417188*^-17}, {150, 7.401486830834377*^-17}, 
   {151, 5.551115123125783*^-17}, {152, 3.700743415417188*^-17}, 
   {153, 3.700743415417188*^-17}, {154, 7.401486830834377*^-17}, {155, 0.}, 
   {156, 1.850371707708594*^-17}, {157, 3.700743415417188*^-17}, 
   {158, 7.401486830834377*^-17}, {159, 3.700743415417188*^-17}, 
   {160, 1.1102230246251565*^-16}, {161, 0.}, {162, 3.700743415417188*^-17}, 
   {163, 5.551115123125783*^-17}, {164, 7.401486830834377*^-17}, 
   {165, 3.700743415417188*^-17}, {166, 5.551115123125783*^-17}, 
   {167, 7.401486830834377*^-17}, {168, 9.25185853854297*^-17}, 
   {169, 1.850371707708594*^-17}, {170, 3.700743415417188*^-17}, 
   {171, 1.850371707708594*^-17}, {172, 0.}}}}
