{120, 36, {{{0.505582564623185, 0.07000175409608635, -0.002606126090683441, 
    0.0020053828739408997}, {0.0700017540960865, -0.9013057881054201, 
    0.0030189341293804916, 0.003393999590314722}, 
   {-0.0026061260906834623, 0.0030189341293804612, -0.0006283932018762074, 
    -0.15721700829676044}, {0.0020053828739408958, 0.0033939995903146873, 
    -0.15721700829676047, -0.031802869503982124}}, 
  {{0.5055832283599355, 0.0026129323811561467, -0.06997593255715293, 
    -0.002015211808502621}, {0.0026129323811561493, -0.0006282719070656014, 
    0.0030189081020269037, -0.15721593603863607}, 
   {-0.06997593255715283, 0.00301890810202693, -0.9013077178469627, 
    0.0033956671258763955}, {-0.0020152118085025976, -0.15721593603863598, 
    0.003395667125876381, -0.03180299118098074}}, 
  {{0.5243756233454173, 0.01666448314612597, -0.016662461397858968, 
    -0.000029088134821940674}, {0.016664483146125966, -0.01945638980240009, 
    -0.186703231199035, 0.005607138490777306}, {-0.01666246139785898, 
    -0.18670323119903498, -0.019457324256731887, 0.005608527472597306}, 
   {-0.000029088134821958678, 0.005607138490777393, 0.005608527472597265, 
    -0.9271764602777682}}}, 
 {{{0. + 1.0000000000000004*I, 0.03336878756039885, 0.03336394854770016, 
    -0.17633696501676915}, {-0.03336878756039885, 0. + 1.0000000000000002*I, 
    -0.19680650095339536, -0.04036314995274213}, 
   {-0.03336394854770016, 0.19680650095339536, 0. + 0.9999999999999988*I, 
    0.04036721641098771}, {0.17633696501676915, 0.04036314995274213, 
    -0.04036721641098771, 0. + 0.9999999999999991*I}}, 
  {{0. + 1.*I, 0.03336878756039879, 0.033363948547700154, 
    -0.17633696501676913}, {-0.03336878756039879, 0. + 1.0000000000000002*I, 
    -0.19680650095339536, -0.0403631499527421}, {-0.033363948547700154, 
    0.19680650095339536, 0. + 1.0000000000000007*I, 0.04036721641098772}, 
   {0.17633696501676913, 0.0403631499527421, -0.04036721641098772, 
   {56, 0.00020977827030552176}, {57, 0.0001974268347849084}, 
   {58, 0.0001857944099355746}, {59, 0.00017484002316094094}, 
   {60, 0.00016452494455976296}, {61, 0.00015481257340586863}, 
   {62, 0.00014566832949836073}, {63, 0.00013705954924903008}, 
   {64, 0.00012895538637114345}, {65, 0.00012132671703748987}, 
   {66, 0.00011414604936467454}, {67, 0.00010738743708728349}, 
   {68, 0.00010102639728291896}, {69, 0.0000950398320037904}, 
   {70, 0.00008940595367989967}, {71, 0.00008410421415273872}, 
   {72, 0.0000791152371997228}, {73, 0.00007442075441650708}, 
   {74, 0.00007000354431915823}, {75, 0.00006584737453664558}, 
   {76, 0.0000619369469604808}, {77, 0.000058257845727910373}, 
   {78, 0.000054796487911623615}, {79, 0.000051540076796224854}, 
   {80, 0.15369225493272973}, {81, 0.08658704535849186}, 
   {82, 0.02437861250265825}, {83, 0.014486817001324256}, 
   {84, 0.01468522758769635}, {85, 0.00677057274228085}, 
   {86, 0.004675905953610223}, {87, 0.0030642954765167617}, 
   {88, 0.002941902258366654}, {89, 0.002813803290034233}, 
   {90, 0.0026883650591773348}, {91, 0.0025625600349981556}, 
   {92, 0.0024370365130690907}, {93, 0.0023137349742214236}, 
   {94, 0.00219387658090521}, {95, 0.0020782088989415234}, 
   {96, 0.001967158394912155}, {97, 0.0018609358462298164}, 
   {98, 0.0017596071980554642}, {99, 0.0016631420330744592}, 
   {100, 0.001571446678552288}, {101, 0.001484386890859217}, 
   {102, 0.0014018033933499915}, {103, 0.001323522507667936}, 
   {104, 0.0012493634051831126}, {105, 0.001179143026408376}, 
   {106, 0.0011126793892528158}, {107, 0.0010497937835420579}, 
   {108, 0.0009903121957766658}, {109, 0.0009340662024155469}, 
   {110, 0.0008808934969675997}, {111, 0.0008306381656385392}, 
   {112, 0.0007831507912279129}, {113, 0.0007382884406208212}, 
   {114, 0.0006959145742877759}, {115, 0.000655898904417973}, 
   {116, 0.0006181172201099455}, {117, 0.000582451192335437}, 
   {118, 0.0005487881674165473}, {119, 0.0005170209549998639}}, 
  {{2, 0.0023367167788055756}, {3, 0.0025638356541512657}, 
   {4, 0.0030941489486334154}, {5, 0.0035255455037889183}, 
   {6, 0.003854830580244634}, {7, 0.004095707155299799}, 
   {8, 0.004283390361301714}, {9, 0.004432417744652238}, 
   {10, 0.0045546844162796234}, {11, 0.004657665031145616}, 
   {12, 0.004746610773216713}, {13, 0.004825063783935813}, 
   {14, 0.004895474271115555}, {15, 0.004959539876707982}, 
   {16, 0.00501845299572305}, {17, 0.0050730614695124595}, 
   {18, 0.00512397846979069}, {19, 0.0051716563827510775}, 
   {20, 0.005216437011040825}, {21, 0.005258585651262517}, 
   {22, 0.005298314302981633}, {23, 0.005335797495089227}, 
   {24, 0.005371183097065135}, {25, 0.005404599714304442}, 
   {26, 0.005436161754225334}, {27, 0.005465972902394011}, 
   {28, 0.00549412851282696}, {29, 0.005520717256851657}, 
   {30, 0.005545822266076303}, {31, 0.005569521930738543}, 
   {32, 0.0055918904638675585}, {33, 0.005612998306867967}, 
   {34, 0.005632912428226966}, {35, 0.005651696550618133}, 
   {36, 0.005669411330385011}, {37, 0.00568611450562584}, 
   {38, 0.005701861023767762}, {39, 0.005716703155863393}, 
   {40, 0.005730690602337688}, {41, 0.005743870593220548}, 
   {42, 0.005756287984740066}, {43, 0.005767985353391116}, 
   {44, 0.005779003088074906}, {45, 0.005789379480590329}, 
   {46, 0.005799150814537885}, {47, 0.005808351452585282}, 
   {48, 0.005817013921975348}, {49, 0.005825168998119147}, 
   {50, 0.0058328457861219155}, {51, 0.005840071800095968}, 
   {52, 0.005846873040121584}, {53, 0.005853274066757561}, 
   {54, 0.005859298073007892}, {55, 0.00586496695369087}, 
   {56, 0.005870301372166467}, {57, 0.00587532082441055}, 
   {58, 0.005880043700432273}, {59, 0.005884487343055926}, 
   {60, 0.005888668104100542}, {61, 0.005892601397998101}, 
   {62, 0.005896301752910548}, {63, 0.005899782859402708}, 
   {64, 0.005903057616745861}, {65, 0.005906138176921273}, 
   {66, 0.0059090359864093864}, {67, 0.005911761825836422}, 
   {68, 0.005914325847568895}, {69, 0.005916737611333267}, 
   {70, 0.005919006117948937}, {71, 0.005921139841251892}, 
   {72, 0.005923146758296527}, {73, 0.005925034377908195}, 
   {74, 0.005926809767673328}, {75, 0.00592847957943469}, 
   {76, 0.005930050073371531}, {77, 0.0059315271407333215}, 
   {78, 0.005932916325296611}, {79, 0.00593422284360918}, 
   {80, 0.011429121340372873}, {81, 0.003199843363733152}, 
   {82, 0.003940071097850457}, {83, 0.0037627661905002526}, 
   {84, 0.003928540646242256}, {85, 0.004151362785698683}, 
   {86, 0.0043189627236354805}, {87, 0.004460181177560219}, 
   {88, 0.004574579503361861}, {89, 0.004672503659792356}, 
   {90, 0.004757763014493747}, {91, 0.0048336628374462485}, 
   {92, 0.00490225301954845}, {93, 0.004965019400612465}, 
   {94, 0.0050229909525474035}, {95, 0.005076907749761916}, 
   {96, 0.005127307404624127}, {97, 0.005174590546674848}, 
   {98, 0.005219063098504985}, {99, 0.005260965516000245}, 
   {100, 0.005300492524866429}, {101, 0.005337806611393101}, 
   {102, 0.0053730472172657875}, {103, 0.005406337025625374}, 
   {104, 0.005437786261073408}, {105, 0.005467495636504128}, 
   {106, 0.005495558376783971}, {107, 0.005522061613280301}, 
   {108, 0.005547087350100826}, {109, 0.005570713139461498}, 
   {110, 0.005593012560161486}, {111, 0.00561405556339564}, 
   {112, 0.005633908729728181}, {113, 0.005652635467028976}, 
   {114, 0.0056702961695598575}, {115, 0.005686948351779968}, 
   {116, 0.005702646765917573}, {117, 0.005717443509249957}, 
   {118, 0.005731388124922205}, {119, 0.005744527698709511}}}}
{120, 36, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.574204402780354*^-8, 6.91907959965141*^-8, 3.036772044899587*^-7, 
    -1.4861166357429138*^-7}, {6.919079585059488*^-8, 
    -1.2883757925080888*^-7, -9.053050048799995*^-8, 1.7515294026122118*^-7}, 
   {3.0367720438931355*^-7, -9.05305004974228*^-8, -3.062076607279653*^-8, 
    -1.941619596948191*^-8}, {-1.4861166350832737*^-7, 1.751529400580106*^-7, 
    -1.9416195799116336*^-8, 7.371434832758593*^-8}}, 
  {{-0.0005065191118057179, -0.0008755926755514537, -0.0008365167552173852, 
    0.005412071922952251}, {-0.000875592675551451, -0.000979000417467638, 
    0.0001365616837353304, 0.001105269304818708}, 
   {-0.000836516755217389, 0.00013656168373533294, 0.0009770683575013764, 
    -0.0011148621172519242}, {0.005412071922952253, 0.0011052693048187062, 
    -0.0011148621172519244, 0.0005084511717717731}}}, 
 {{{0. + 1.000000000000001*I, 0.35515147661292706, 0.39206130641533854, 
    -0.8486014065298882}, {-0.35515147661292706, 0. + 0.9999999999999998*I, 
    -0.8486182416303744, -0.39206063722093926}, {-0.39206130641533854, 
    0.8486182416303744, 0. + 0.9999999999999941*I, 0.35515080739662913}, 
   {0.8486014065298882, 0.39206063722093926, -0.35515080739662913, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999973*I, 
    0.3551514766129273, 0.39206130641533843, -0.8486014065298882}, 
   {-0.3551514766129273, 0. + 0.9999999999999987*I, -0.8486182416303744, 
    -0.39206063722093903}, {-0.39206130641533843, 0.8486182416303744, 
    0. + 1.0000000000000049*I, 0.35515080739662924}, 
   {0.8486014065298882, 0.39206063722093903, -0.35515080739662924, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.7573401535003355}, 
  {-1.8860015621292017}, {-1.7573418370103842}, 
  {{2, 0.026122172594730236}, {3, 0.024885618603293566}, 
   {4, 0.019778106396037776}, {5, 0.010875360580763882}, 
   {6, 0.0076948879022373795}, {7, 0.005140488455377151}, 
   {8, 0.003598703717929641}, {9, 0.0030216493449759657}, 
   {10, 0.0029186181382134975}, {11, 0.002803100688853869}, 
   {12, 0.002681055665326674}, {13, 0.0025565171511707577}, 
   {14, 0.002432223432166515}, {15, 0.0023100024415273826}, 
   {16, 0.0021910496751401387}, {17, 0.0020761193988019996}, 
   {18, 0.001965659238656929}, {19, 0.001859904499539669}, 
   {20, 0.0017589444631883056}, {21, 0.001662768946717269}, 
   {22, 0.0015713009781352441}, {23, 0.001484419690208294}, 
   {24, 0.0014019763241153657}, {25, 0.001323805380198162}, 
   {26, 0.0012497323526540066}, {27, 0.001179579061406505}, 
   {28, 0.001113167295570941}, {29, 0.001050321272086853}, 
   {30, 0.0009908692643035288}, {31, 0.0009346446503525202}, 
   {32, 0.0008814865571190877}, {33, 0.0008312402234287447}, 
   {34, 0.0007837571692873163}, {35, 0.0007388952320987324}, 
   {36, 0.0006965185125395734}, {37, 0.0006564972599369945}, 
   {38, 0.0006187077179758832}, {39, 0.0005830319452214683}, 
   {40, 0.000549357620508728}, {41, 0.0005175778401362852}, 
   {42, 0.0004875909116321825}, {43, 0.00045930014734674174}, 
   {44, 0.0004326136600734387}, {45, 0.00040744416217125545}, 
   {46, 0.0003837087691612312}, {47, 0.00036132880841996395}, 
   {48, 0.0003402296333581689}, {49, 0.0003203404433128332}, 
   {50, 0.0003015941092685964}, {51, 0.0002839270054495052}, 
   {52, 0.00026727884677674174}, {53, 0.0002515925321441709}, 
   {54, 0.0002368139934513791}, {55, 0.0002228920503066223}, 
   {56, 0.00020977827030552176}, {57, 0.0001974268347849084}, 
   {58, 0.0001857944099355746}, {59, 0.00017484002316094094}, 
   {60, 0.00016452494455976296}, {61, 0.00015481257340586863}, 
   {62, 0.00014566832949836073}, {63, 0.00013705954924903008}, 
   {64, 0.00012895538637114345}, {65, 0.00012132671703748987}, 
   {66, 0.00011414604936467454}, {67, 0.00010738743708728349}, 
   {68, 0.00010102639728291896}, {69, 0.0000950398320037904}, 
   {70, 0.00008940595367989967}, {71, 0.00008410421415273872}, 
   {72, 0.0000791152371997228}, {73, 0.00007442075441650708}, 
   {74, 0.00007000354431915823}, {75, 0.00006584737453664558}, 
   {76, 0.0000619369469604808}, {77, 0.000058257845727910373}, 
   {78, 0.000054796487911623615}, {79, 0.000051540076796224854}, 
   {80, 0.8805034780780494}, {81, 0.27290971024123456}, 
   {82, 0.06829059676558086}, {83, 0.054050117167792816}, 
   {84, 0.04664469566055901}, {85, 0.043065377599111}, 
   {86, 0.04012485532976817}, {87, 0.037013260723529756}, 
   {88, 0.03174501751459104}, {89, 0.030669144940039098}, 
   {90, 0.027563597439132392}, {91, 0.025020775362399897}, 
   {92, 0.022700545847458453}, {93, 0.020599825881244788}, 
   {94, 0.018700126688713348}, {95, 0.016982287748084135}, 
   {96, 0.01542901358789514}, {97, 0.014022209005135317}, 
   {98, 0.012745310972437668}, {99, 0.011586010839562705}, 
   {100, 0.010533364695113567}, {101, 0.00957755716544445}, 
   {102, 0.008709712109410572}, {103, 0.007921758347862351}, 
   {104, 0.007206337268845064}, {105, 0.006556736855461154}, 
   {106, 0.005966840006796481}, {107, 0.005431079724011911}, 
   {108, 0.004944397414647528}, {109, 0.0045022028694264304}, 
   {110, 0.00410033564767559}, {111, 0.003735028085682268}, 
   {112, 0.003402870248097045}, {113, 0.0031007770858078043}, 
   {114, 0.0028259579577792904}, {115, 0.0025758885703611734}, 
   {116, 0.002348285304782094}, {117, 0.0021410818444966284}, 
   {118, 0.0019524079761309987}, {119, 0.0017805704161887315}}, 
  {{2, 0.0023367167788055756}, {3, 0.0025638356541512657}, 
   {4, 0.0030941489486334154}, {5, 0.0035255455037889183}, 
   {6, 0.003854830580244634}, {7, 0.004095707155299799}, 
   {8, 0.004283390361301714}, {9, 0.004432417744652238}, 
   {10, 0.0045546844162796234}, {11, 0.004657665031145616}, 
   {12, 0.004746610773216713}, {13, 0.004825063783935813}, 
   {14, 0.004895474271115555}, {15, 0.004959539876707982}, 
   {16, 0.00501845299572305}, {17, 0.0050730614695124595}, 
   {18, 0.00512397846979069}, {19, 0.0051716563827510775}, 
   {20, 0.005216437011040825}, {21, 0.005258585651262517}, 
   {22, 0.005298314302981633}, {23, 0.005335797495089227}, 
   {24, 0.005371183097065135}, {25, 0.005404599714304442}, 
   {26, 0.005436161754225334}, {27, 0.005465972902394011}, 
   {28, 0.00549412851282696}, {29, 0.005520717256851657}, 
   {30, 0.005545822266076303}, {31, 0.005569521930738543}, 
   {32, 0.0055918904638675585}, {33, 0.005612998306867967}, 
   {34, 0.005632912428226966}, {35, 0.005651696550618133}, 
   {36, 0.005669411330385011}, {37, 0.00568611450562584}, 
   {38, 0.005701861023767762}, {39, 0.005716703155863393}, 
   {40, 0.005730690602337688}, {41, 0.005743870593220548}, 
   {42, 0.005756287984740066}, {43, 0.005767985353391116}, 
   {44, 0.005779003088074906}, {45, 0.005789379480590329}, 
   {46, 0.005799150814537885}, {47, 0.005808351452585282}, 
   {48, 0.005817013921975348}, {49, 0.005825168998119147}, 
   {50, 0.0058328457861219155}, {51, 0.005840071800095968}, 
   {52, 0.005846873040121584}, {53, 0.005853274066757561}, 
   {54, 0.005859298073007892}, {55, 0.00586496695369087}, 
   {56, 0.005870301372166467}, {57, 0.00587532082441055}, 
   {58, 0.005880043700432273}, {59, 0.005884487343055926}, 
   {60, 0.005888668104100542}, {61, 0.005892601397998101}, 
   {62, 0.005896301752910548}, {63, 0.005899782859402708}, 
   {64, 0.005903057616745861}, {65, 0.005906138176921273}, 
   {66, 0.0059090359864093864}, {67, 0.005911761825836422}, 
   {68, 0.005914325847568895}, {69, 0.005916737611333267}, 
   {70, 0.005919006117948937}, {71, 0.005921139841251892}, 
   {72, 0.005923146758296527}, {73, 0.005925034377908195}, 
   {74, 0.005926809767673328}, {75, 0.00592847957943469}, 
   {76, 0.005930050073371531}, {77, 0.0059315271407333215}, 
   {78, 0.005932916325296611}, {79, 0.00593422284360918}, 
   {80, 0.018607003604242847}, {81, 0.008880279065164346}, 
   {82, 0.007430691127158835}, {83, 0.0048360982961724586}, 
   {84, 0.003544634864410985}, {85, 0.002449731905160567}, 
   {86, 0.0017419249058469573}, {87, 0.0012339164078849396}, 
   {88, 0.0008778481910421727}, {89, 0.0006225188319942225}, 
   {90, 0.00044024668074852064}, {91, 0.00031171432027797655}, 
   {92, 0.00022273148212813054}, {93, 0.00016832375032295222}, 
   {94, 0.00013107390952733314}, {95, 0.00010444732682073771}, 
   {96, 0.00008501523683207557}, {97, 0.00007041875493281566}, 
   {98, 0.00005910397377460972}, {99, 0.00005007510805938216}, 
   {100, 0.00004304057238884347}, {101, 0.000037321141278023884}, 
   {102, 0.000032342784504614065}, {103, 0.00002803249421432415}, 
   {104, 0.000024308223269287978}, {105, 0.000021091405274726673}, 
   {106, 0.00001831161453209884}, {107, 0.000015907573372738366}, 
   {108, 0.000013826649129749142}, {109, 0.000012023847748352893}, 
   {110, 0.000010460735763916557}, {111, 9.104452119680176*^-6}, 
   {112, 7.926854237408354*^-6}, {113, 6.903797077841463*^-6}, 
   {114, 6.01452914863095*^-6}, {115, 5.241186902848101*^-6}, 
   {116, 4.568370568285481*^-6}, {117, 3.9827871697826565*^-6}, 
   {118, 3.4729490639290317*^-6}, {119, 3.028918530573188*^-6}}}}
