{120, 28, {{{0, 0, 0, 0}, {0, 1.0850382335110814*^-10, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{9.749152238763242*^-8, 8.374949891096296*^-8, 
    3.623586845947946*^-7, -1.7637848932869145*^-7}, 
   {8.37494996420561*^-8, -1.5555816628766193*^-7, -1.0680493754797749*^-7, 
    2.07164927915249*^-7}, {3.623586855182725*^-7, -1.0680493731910438*^-7, 
    -3.255198911223193*^-8, -2.4630190026164775*^-8}, 
   {-1.7637848953273644*^-7, 2.0716492856316644*^-7, -2.46301908942369*^-8, 
    9.061613078456385*^-8}}, {{-0.0005464761648058166, 
    -0.0008928290005861484, -0.0008438119536541881, 0.005487074937007577}, 
   {-0.0008928290005861528, -0.000994033283525667, 0.00015201069206438264, 
    0.0011185372895548527}, {-0.0008438119536541898, 0.0001520106920643798, 
    0.0009903463323777428, -0.001133432387046078}, 
   {0.0054870749370075625, 0.0011185372895548516, -0.00113343238704608, 
    0.0005501631159535766}}}, 
 {{{0. + 0.9999999999999981*I, 0.3549367354346154, 0.39226939472513656, 
    -0.8485945557278888}, {-0.3549367354346154, 0. + 0.9999999999999993*I, 
    -0.8486118789581935, -0.392268700320665}, {-0.39226939472513656, 
    0.8486118789581935, 0. + 0.9999999999999982*I, 0.3549360509615457}, 
   {0.8485945557278888, 0.392268700320665, -0.3549360509615457, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
    0.3549367354346149, 0.3922693947251367, -0.8485945557278888}, 
   {-0.3549367354346149, 0. + 0.9999999999999979*I, -0.8486118789581935, 
    -0.3922687003206653}, {-0.3922693947251367, 0.8486118789581935, 
    0. + 0.9999999999999974*I, 0.35493605096154507}, 
   {0.8485945557278888, 0.3922687003206653, -0.35493605096154507, 
   {65, 0.00012083429884278407}, {66, 0.00011367999703075504}, 
   {67, 0.00010694645007794379}, {68, 0.00010060922680238393}, 
   {69, 0.00009464528038589937}, {70, 0.00008903287358312528}, 
   {71, 0.00008375150759425132}, {72, 0.00007878185445683861}, 
   {73, 0.00007410569281712798}, {74, 0.00006970584694605819}, 
   {75, 0.00006556612886225721}, {76, 0.00006167128343186057}, 
   {77, 0.00005800693631563547}, {78, 0.00005455954463674806}, 
   {79, 0.00005131635024692438}, {80, 0.8682196644023017}, 
   {81, 0.3480213673453904}, {82, 0.02810348033895772}, 
   {83, 0.014460803915803629}, {84, 0.010290753162641414}, 
   {85, 0.009102622727220983}, {86, 0.008118322563819572}, 
   {87, 0.007244562744214214}, {88, 0.006461866333941718}, 
   {89, 0.005762409533000175}, {90, 0.005137733445476023}, 
   {91, 0.004580178437415212}, {92, 0.004082710920379387}, 
   {93, 0.00363898421191846}, {94, 0.00324327925908793}, 
   {95, 0.0028904595905763913}, {96, 0.0025759197851471724}, 
   {97, 0.002295536421231398}, {98, 0.002045621426976625}, 
   {99, 0.0018228787654384262}, {100, 0.001624364598538883}, 
   {101, 0.0014474509417921593}, {102, 0.001289792682245102}, 
   {103, 0.0011492977703004715}, {104, 0.001024100363233157}, 
   {105, 0.0009125366853840423}, {106, 0.0008131233704391149}, 
   {107, 0.0007245380586022657}, {108, 0.0006456020336374968}, 
   {109, 0.0005752646991981037}, {110, 0.0005125897093940209}, 
   {111, 0.00045674258421623745}, {112, 0.00040697965572350286}, 
   {113, 0.00036263820543721}, {114, 0.0003231276670049312}, 
   {115, 0.000287921780790696}, {116, 0.0002565515986008007}, 
   {117, 0.0002285992472824596}, {118, 0.00020369236947789847}, 
   {119, 0.00018149916843511363}}, {{2, 0.0023370571641359037}, 
   {3, 0.0025476577619540173}, {4, 0.0030767652537819477}, 
   {5, 0.003512614630353011}, {6, 0.003843818656855741}, 
   {7, 0.004086061728045145}, {8, 0.004274722603438428}, 
   {9, 0.004424448792575416}, {10, 0.0045471959891534245}, 
   {11, 0.004650504251090961}, {12, 0.004739667823055934}, 
   {13, 0.0048182595138930445}, {14, 0.004888750693437717}, 
   {15, 0.0049528540132411925}, {16, 0.005011772569948464}, 
   {17, 0.005066361970763728}, {18, 0.00511724111779861}, 
   {19, 0.005164866711622446}, {20, 0.005209583870280613}, 
   {21, 0.005251660490581416}, {22, 0.005291310650095198}, 
   {23, 0.005328710565703882}, {24, 0.005364009496152277}, 
   {25, 0.005397337201266091}, {26, 0.005428809053612975}, 
   {27, 0.005458529547884032}, {28, 0.005486594716189228}, 
   {29, 0.005513093796301301}, {30, 0.00553811039014953}, 
   {31, 0.0055617232749793424}, {32, 0.005584006978353172}, 
   {33, 0.005605032193094342}, {34, 0.005624866084186828}, 
   {35, 0.005643572523119999}, {36, 0.0056612122738086}, 
   {37, 0.005677843146407263}, {38, 0.00569352012999122}, 
   {39, 0.005708295511391905}, {40, 0.00572221898497432}, 
   {41, 0.005735337756432432}, {42, 0.005747696642523259}, 
   {43, 0.005759338167889469}, {44, 0.00577030265960828}, 
   {45, 0.005780628339775662}, {46, 0.005790351416224084}, 
   {47, 0.005799506171349321}, {48, 0.005808125048953925}, 
   {49, 0.005816238738980135}, {50, 0.005823876259999543}, 
   {51, 0.005831065039332434}, {52, 0.0058378309906857665}, 
   {53, 0.005844198589216193}, {54, 0.005850190943953485}, 
   {55, 0.005855829867532985}, {56, 0.005861135943212661}, 
   {57, 0.005866128589168894}, {58, 0.005870826120082433}, 
   {59, 0.0058752458060397465}, {60, 0.005879403928790579}, 
   {61, 0.005883315835413674}, {62, 0.005886995989448513}, 
   {63, 0.005890458019563724}, {64, 0.005893714765834071}, 
   {65, 0.005896778323704291}, {66, 0.005899660085722069}, 
   {67, 0.005902370781123179}, {68, 0.00590492051335266}, 
   {69, 0.005907318795609422}, {70, 0.005909574584495921}, 
   {71, 0.005911696311859326}, {72, 0.00591369191490583}, 
   {73, 0.0059155688646690754}, {74, 0.0059173341929115095}, 
   {75, 0.005918994517536203}, {76, 0.005920556066581082}, 
   {77, 0.005922024700871266}, {78, 0.005923405935392973}, 
   {79, 0.005924704959462864}, {80, 0.0013846234064599366}, 
   {81, 0.0010757494442183387}, {82, 0.0010404464919190383}, 
   {83, 0.0007734947849569971}, {84, 0.0006508278464813222}, 
   {85, 0.0005154724237386119}, {86, 0.0004142601285562717}, 
   {87, 0.00032981660351286135}, {88, 0.0002627074788886935}, 
   {89, 0.0002088781450248119}, {90, 0.00016601259588862788}, 
   {91, 0.00013188340498384668}, {92, 0.00010474958943497888}, 
   {93, 0.00008318663328142165}, {94, 0.00006605738247389414}, 
   {95, 0.00005245270322474608}, {96, 0.00004164867489076425}, 
   {97, 0.00003306935371782023}, {98, 0.000026256943409487067}, 
   {99, 0.000020847705274167534}, {100, 0.000016552709569174946}, 
   {101, 0.000013142483737368}, {102, 0.000010434793916588858}, 
   {103, 8.2849291185109*^-6}, {104, 6.577979737169374*^-6}, 
   {105, 5.222702988532298*^-6}, {106, 4.14665004700813*^-6}, 
   {107, 3.2922958608840496*^-6}, {108, 2.6139655800496335*^-6}, 
   {109, 2.0753937706359986*^-6}, {110, 1.6477862189353172*^-6}, 
   {111, 1.3082808950533782*^-6}, {112, 1.0387258922532152*^-6}, 
   {113, 8.247090878127361*^-7}, {114, 6.547876806826484*^-7}, 
   {115, 5.198764463735609*^-7}, {116, 4.127620177550121*^-7}, 
   {117, 3.277172279103624*^-7}, {118, 2.601949079528154*^-7}, 
   {119, 2.0658476919399593*^-7}}}}
